[Event "Rated Blitz game"]
[Site "https://lichess.org/gUZGRFPG"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "lonely_oreo"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "12:42:02"]
[WhiteElo "2144"]
[BlackElo "2253"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Time forfeit"]

