[Event "Rated Bullet game"]
[Site "https://lichess.org/T03nUh7x"]
[Date "2019.05.06"]
[White "Volly"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.06"]
[UTCTime "21:39:34"]
[WhiteElo "1638"]
[BlackElo "1601"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. dxe4 { [%clk 0:01:00] } 3... Qxd1+ { [%clk 0:00:58] } 4. Kxd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:01:00] } 5... Ng4 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:01:00] } 6... Nxf2+ { [%clk 0:00:54] } 7. Ke2 { [%clk 0:01:00] } 7... Nxh1 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:54] } 9. Bf4 { [%clk 0:00:54] } 9... e5 { [%clk 0:00:49] } 10. Nxe5 { [%clk 0:00:51] } 10... Nxe5 { [%clk 0:00:48] } 11. Bxe5 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:47] } 12. Bxd6 { [%clk 0:00:47] } 12... cxd6 { [%clk 0:00:47] } 13. Rxh1 { [%clk 0:00:45] } 13... Be6 { [%clk 0:00:45] } 14. Rf1 { [%clk 0:00:44] } 14... O-O { [%clk 0:00:43] } 15. h4 { [%clk 0:00:42] } 15... g6 { [%clk 0:00:39] } 16. Kf3 { [%clk 0:00:37] } 16... f5 { [%clk 0:00:38] } 17. Kg3 { [%clk 0:00:20] } 17... fxe4 { [%clk 0:00:37] } 18. Rxf8+ { [%clk 0:00:18] } 18... Rxf8 { [%clk 0:00:35] } 19. Nxe4 { [%clk 0:00:18] } 19... d5 { [%clk 0:00:34] } 20. Nd6 { [%clk 0:00:17] } 20... b5 { [%clk 0:00:31] } 21. Bxb5 { [%clk 0:00:15] } 21... a6 { [%clk 0:00:31] } 22. Bd3 { [%clk 0:00:14] } 22... d4 { [%clk 0:00:30] } 23. Bxa6 { [%clk 0:00:13] } 23... Rd8 { [%clk 0:00:28] } 24. Ne4 { [%clk 0:00:11] } 24... Ra8 { [%clk 0:00:28] } 25. Bd3 { [%clk 0:00:06] } 25... Re8 { [%clk 0:00:27] } 26. c3 { [%clk 0:00:05] } 26... Bd5 { [%clk 0:00:27] } 27. cxd4 { [%clk 0:00:03] } 27... Bxe4 { [%clk 0:00:26] } 28. Bc4+ { [%clk 0:00:03] } 28... Kg7 { [%clk 0:00:24] } 29. b3 { [%clk 0:00:03] } 29... Bc6 { [%clk 0:00:22] } 30. a4 { [%clk 0:00:03] } 30... Re2 { [%clk 0:00:21] } 0-1
