[Event "Rated Bullet game"]
[Site "https://lichess.org/ZpsmsSls"]
[Date "2020.09.17"]
[White "jishanshaikh4"]
[Black "skywa1ker"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "10:39:24"]
[WhiteElo "1874"]
[BlackElo "1930"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... Nge7 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:58] } 6... d5 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:58] } 7... dxc4 { [%clk 0:00:54] } 8. Qxd8+ { [%clk 0:00:57] } 8... Nxd8 { [%clk 0:00:52] } 9. Ng5 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:51] } 10. Be3 { [%clk 0:00:54] } 10... Bxe3 { [%clk 0:00:50] } 11. fxe3 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:49] } 12. Nf3 { [%clk 0:00:53] } 12... a6 { [%clk 0:00:49] } 13. Nd4 { [%clk 0:00:52] } 13... b5 { [%clk 0:00:47] } 0-1
