[Event "Rated Blitz game"]
[Site "https://lichess.org/zZ1AthBM"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Carlosyzahira1926"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "02:51:38"]
[WhiteElo "1899"]
[BlackElo "1866"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. d3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:59] } 5. b3 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:58] } 6. Bb2 { [%clk 0:02:59] } 6... Be7 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:59] } 7... O-O { [%clk 0:02:57] } 8. Nbd2 { [%clk 0:02:58] } 8... b6 { [%clk 0:02:55] } 9. e4 { [%clk 0:02:58] } 9... dxe4 { [%clk 0:02:52] } 10. dxe4 { [%clk 0:02:58] } 10... Bb7 { [%clk 0:02:52] } 11. e5 { [%clk 0:02:57] } 11... Nd5 { [%clk 0:02:50] } 12. Nc4 { [%clk 0:02:55] } 12... Qc7 { [%clk 0:02:43] } 13. Re1 { [%clk 0:02:52] } 13... Rad8 { [%clk 0:02:41] } 14. Qe2 { [%clk 0:02:50] } 14... b5 { [%clk 0:02:35] } 15. Ne3 { [%clk 0:02:49] } 15... a6 { [%clk 0:02:27] } 16. Rad1 { [%clk 0:02:46] } 16... Rd7 { [%clk 0:02:07] } 17. Nxd5 { [%clk 0:02:45] } 17... exd5 { [%clk 0:02:06] } 18. e6 { [%clk 0:02:39] } 18... Rdd8 { [%clk 0:02:02] } 19. Ne5 { [%clk 0:02:33] } 19... Nxe5 { [%clk 0:02:00] } 20. Bxe5 { [%clk 0:02:33] } 20... Bd6 { [%clk 0:01:57] } 21. Bb2 { [%clk 0:02:28] } 21... fxe6 { [%clk 0:01:51] } 22. Qxe6+ { [%clk 0:02:28] } 22... Kh8 { [%clk 0:01:51] } 23. Bxd5 { [%clk 0:02:13] } 23... Bxd5 { [%clk 0:01:49] } 24. Rxd5 { [%clk 0:02:12] } 24... c4 { [%clk 0:01:37] } 25. Red1 { [%clk 0:01:59] } 25... Be7 { [%clk 0:01:32] } 26. Qg4 { [%clk 0:01:52] } 26... Rxd5 { [%clk 0:01:10] } 27. Qxg7# { [%clk 0:01:48] } 1-0
