[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/S4ff0JTS"]
[Date "2019.07.19"]
[White "juigperez"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.19"]
[UTCTime "17:49:20"]
[WhiteElo "1390"]
[BlackElo "1674"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:58] } 6. Bb5 { [%clk 0:00:54] } 6... d5 { [%clk 0:00:57] } 7. exd5 { [%clk 0:00:53] } 7... Nxd5 { [%clk 0:00:57] } 8. Nxd5 { [%clk 0:00:51] } 8... exd5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:50] } 9... O-O { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:48] } 10... Re8 { [%clk 0:00:50] } 11. c4 { [%clk 0:00:39] } 11... dxc4 { [%clk 0:00:47] } 12. Qxd8 { [%clk 0:00:39] } 12... Rxd8 { [%clk 0:00:47] } 13. Be3 { [%clk 0:00:36] } 13... Bxe3 { [%clk 0:00:45] } 14. Rxe3 { [%clk 0:00:35] } 14... Bd7 { [%clk 0:00:40] } 15. Bxc4 { [%clk 0:00:34] } 15... Re8 { [%clk 0:00:34] } 16. Rae1 { [%clk 0:00:33] } 16... Rxe3 { [%clk 0:00:32] } 17. Rxe3 { [%clk 0:00:33] } 17... Re8 { [%clk 0:00:31] } 18. Rxe8+ { [%clk 0:00:29] } 18... Bxe8 { [%clk 0:00:31] } 19. b3 { [%clk 0:00:29] } 19... Kf8 { [%clk 0:00:29] } 20. Kf1 { [%clk 0:00:25] } 20... Ke7 { [%clk 0:00:28] } 21. Ke2 { [%clk 0:00:25] } 21... Kd6 { [%clk 0:00:28] } 22. Kd3 { [%clk 0:00:24] } 22... Na5 { [%clk 0:00:27] } 23. a4 { [%clk 0:00:18] } 23... Nxc4 { [%clk 0:00:27] } 24. Kxc4 { [%clk 0:00:17] } 24... b6 { [%clk 0:00:25] } 25. Nd4 { [%clk 0:00:15] } 25... Bc6 { [%clk 0:00:24] } 26. Nf5+ { [%clk 0:00:14] } 26... Ke6 { [%clk 0:00:23] } 27. Nxg7+ { [%clk 0:00:14] } 27... Kf6 { [%clk 0:00:21] } 28. Nh5+ { [%clk 0:00:13] } 28... Kg5 { [%clk 0:00:20] } 29. Ng3 { [%clk 0:00:12] } 29... Bxg2 { [%clk 0:00:18] } 30. Kd4 { [%clk 0:00:07] } 30... Kg4 { [%clk 0:00:17] } 31. Ne4 { [%clk 0:00:06] } 31... Kf3 { [%clk 0:00:17] } 32. Nd6 { [%clk 0:00:05] } 32... Kxf2 { [%clk 0:00:16] } 33. Nxf7 { [%clk 0:00:04] } 33... Bb7 { [%clk 0:00:15] } 34. Ng5 { [%clk 0:00:03] } 34... h5 { [%clk 0:00:15] } 35. Ne4+ { [%clk 0:00:01] } 35... Kg2 { [%clk 0:00:14] } 0-1
