[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JHQR9e8w"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "Alex_Les_2006"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "16:12:34"]
[WhiteElo "1933"]
[BlackElo "1943"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... dxe3 { [%clk 0:00:29] } 7. Bxe3 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:28] } 8. dxe6 { [%clk 0:00:27] } 8... Bxe6 { [%clk 0:00:28] } 9. Qxd8+ { [%clk 0:00:26] } 9... Kxd8 { [%clk 0:00:27] } 10. O-O-O+ { [%clk 0:00:25] } 10... Ke7 { [%clk 0:00:27] } 11. Bb5 { [%clk 0:00:25] } 11... Nc6 { [%clk 0:00:26] } 12. Nd4 { [%clk 0:00:24] } 12... Nxd4 { [%clk 0:00:25] } 13. Bxd4 { [%clk 0:00:24] } 13... g6 { [%clk 0:00:22] } 14. Bxf6+ { [%clk 0:00:23] } 14... Kxf6 { [%clk 0:00:22] } 15. h4 { [%clk 0:00:19] } 15... Kg7 { [%clk 0:00:21] } 16. h5 { [%clk 0:00:19] } 16... Bb4 { [%clk 0:00:19] } 17. hxg6 { [%clk 0:00:18] } 17... hxg6 { [%clk 0:00:18] } 18. Rxh8 { [%clk 0:00:17] } 18... Rxh8 { [%clk 0:00:18] } 19. Ne4 { [%clk 0:00:16] } 19... a6 { [%clk 0:00:16] } 20. Be2 { [%clk 0:00:14] } 20... Be7 { [%clk 0:00:15] } 21. Bf3 { [%clk 0:00:13] } 21... Bf6 { [%clk 0:00:14] } 22. Nxf6 { [%clk 0:00:12] } 22... Kxf6 { [%clk 0:00:14] } 23. Bxb7 { [%clk 0:00:10] } 23... Rb8 { [%clk 0:00:13] } 24. Bf3 { [%clk 0:00:10] } 24... Rc8+ { [%clk 0:00:12] } 25. Kd2 { [%clk 0:00:09] } 25... Rd8+ { [%clk 0:00:11] } 26. Ke3 { [%clk 0:00:09] } 26... Re8 { [%clk 0:00:10] } 27. Kf4 { [%clk 0:00:07] } 27... Kg7 { [%clk 0:00:08] } 28. Rd6 { [%clk 0:00:07] } 28... Re7 { [%clk 0:00:07] } 29. Rxa6 { [%clk 0:00:06] } 29... Re8 { [%clk 0:00:07] } 30. Ra7 { [%clk 0:00:05] } 30... Re7 { [%clk 0:00:07] } 31. Ke5 { [%clk 0:00:05] } 31... Kf8 { [%clk 0:00:06] } 32. Rxe7 { [%clk 0:00:03] } 32... Kxe7 { [%clk 0:00:06] } 33. Be4 { [%clk 0:00:03] } 33... f6+ { [%clk 0:00:06] } 34. Kd4 { [%clk 0:00:02] } 34... g5 { [%clk 0:00:06] } 35. Ke3 { [%clk 0:00:02] } 35... f5 { [%clk 0:00:06] } 36. Bd3 { [%clk 0:00:02] } 36... Kf6 { [%clk 0:00:06] } 37. f3 { [%clk 0:00:02] } 37... f4+ { [%clk 0:00:06] } 38. Kf2 { [%clk 0:00:02] } 38... Bd5 { [%clk 0:00:05] } 39. g3 { [%clk 0:00:02] } 39... fxg3+ { [%clk 0:00:04] } 40. Kxg3 { [%clk 0:00:02] } 40... Kg7 { [%clk 0:00:02] } 41. f4 { [%clk 0:00:02] } 41... Kf6 { [%clk 0:00:02] } 42. fxg5+ { [%clk 0:00:02] } 42... Kxg5 { [%clk 0:00:02] } 43. Kf2 { [%clk 0:00:01] } 43... Kf6 { [%clk 0:00:02] } 44. Ke3 { [%clk 0:00:01] } 44... Ke6 { [%clk 0:00:02] } 45. Kd4 { [%clk 0:00:01] } 45... Bc6 { [%clk 0:00:02] } 46. a3 { [%clk 0:00:01] } 46... Bd7 { [%clk 0:00:02] } 47. b4 { [%clk 0:00:01] } 47... Bc8 { [%clk 0:00:02] } 48. Bc4+ { [%clk 0:00:01] } 48... Kd7 { [%clk 0:00:01] } 49. Kc5 { [%clk 0:00:01] } 49... Kd8 { [%clk 0:00:01] } 50. b5 { [%clk 0:00:01] } 50... Kc7 { [%clk 0:00:01] } 51. Kb4 { [%clk 0:00:01] } 51... Kb8 { [%clk 0:00:01] } 52. a4 { [%clk 0:00:01] } 52... Bb7 { [%clk 0:00:01] } 53. a5 { [%clk 0:00:01] } 53... Bc8 { [%clk 0:00:01] } 54. b6 { [%clk 0:00:01] } 54... Bb7 { [%clk 0:00:01] } 55. a6 { [%clk 0:00:01] } 55... Bc8 { [%clk 0:00:01] } 56. a7+ { [%clk 0:00:01] } 56... Kb7 { [%clk 0:00:00] } 57. Kb5 { [%clk 0:00:01] } 57... Ka8 { [%clk 0:00:00] } 58. Bb3 { [%clk 0:00:01] } 58... Kb7 { [%clk 0:00:00] } 59. Kb4 { [%clk 0:00:01] } 1-0
