[Event "Rated Blitz game"]
[Site "https://lichess.org/zMwfzBcF"]
[Date "2021.10.31"]
[White "p0sc0"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.31"]
[UTCTime "15:51:35"]
[WhiteElo "2143"]
[BlackElo "2084"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:58] } 5. Re1 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:58] } 6... d6 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:57] } 7... cxd4 { [%clk 0:02:56] } 8. cxd4 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:56] } 9. Nc3 { [%clk 0:02:56] } 9... Bd7 { [%clk 0:02:54] } 10. a3 { [%clk 0:02:53] } 10... h5 { [%clk 0:02:53] } 11. h3 { [%clk 0:02:50] } 11... Qb6 { [%clk 0:02:51] } 12. Be3 { [%clk 0:02:41] } 12... Qd8 { [%clk 0:02:49] } 13. Qd2 { [%clk 0:02:37] } 13... Kh7 { [%clk 0:02:47] } 14. Rad1 { [%clk 0:02:32] } 14... e6 { [%clk 0:02:46] } 15. e5 { [%clk 0:02:26] } 15... dxe5 { [%clk 0:02:44] } 16. dxe5 { [%clk 0:02:24] } 16... Nd5 { [%clk 0:02:42] } 17. Nxd5 { [%clk 0:02:22] } 17... exd5 { [%clk 0:02:42] } 18. Qxd5 { [%clk 0:02:18] } 18... Be6 { [%clk 0:02:40] } 19. Qxd8 { [%clk 0:02:13] } 19... Nxd8 { [%clk 0:02:40] } 20. Ng5+ { [%clk 0:02:07] } 20... Kg8 { [%clk 0:02:37] } 21. f4 { [%clk 0:01:55] } 21... Bb3 { [%clk 0:02:33] } 22. Rd3 { [%clk 0:01:52] } 22... Be6 { [%clk 0:02:27] } 23. Red1 { [%clk 0:01:50] } 23... Bf5 { [%clk 0:02:26] } 24. R3d2 { [%clk 0:01:45] } 24... f6 { [%clk 0:02:23] } 25. exf6 { [%clk 0:01:41] } 25... Rxf6 { [%clk 0:02:23] } 26. Bd4 { [%clk 0:01:28] } 26... Rf8 { [%clk 0:02:18] } 27. Bc4+ { [%clk 0:01:23] } 27... Kh8 { [%clk 0:02:16] } 28. Bc5 { [%clk 0:01:18] } 28... Re8 { [%clk 0:02:07] } 29. Rxd8 { [%clk 0:01:15] } 29... Raxd8 { [%clk 0:02:07] } 30. Rxd8 { [%clk 0:01:14] } 30... Rxd8 { [%clk 0:02:07] } 31. Nf7+ { [%clk 0:01:13] } 31... Kh7 { [%clk 0:02:04] } 32. Nxd8 { [%clk 0:01:12] } 32... Bxb2 { [%clk 0:02:02] } 33. Nxb7 { [%clk 0:01:09] } 33... Be4 { [%clk 0:01:55] } 34. Nd6 { [%clk 0:01:07] } 34... Bc6 { [%clk 0:01:52] } 35. Bb5 { [%clk 0:01:04] } 35... Bd5 { [%clk 0:01:49] } 36. a4 { [%clk 0:01:03] } 36... a5 { [%clk 0:01:47] } 37. Bb6 { [%clk 0:01:02] } 37... Bc3 { [%clk 0:01:45] } 38. Kf2 { [%clk 0:01:00] } 38... Kg7 { [%clk 0:01:43] } 39. g4 { [%clk 0:00:59] } 39... hxg4 { [%clk 0:01:42] } 40. hxg4 { [%clk 0:00:59] } 40... Kf6 { [%clk 0:01:41] } 41. Ke3 { [%clk 0:00:52] } 41... Ke6 { [%clk 0:01:41] } 42. Ne4 { [%clk 0:00:50] } 42... Bb4 { [%clk 0:01:39] } 43. Kd4 { [%clk 0:00:49] } 43... Bb7 { [%clk 0:01:37] } 44. Nc5+ { [%clk 0:00:47] } 44... Bxc5+ { [%clk 0:01:32] } 45. Kxc5 { [%clk 0:00:45] } 45... g5 { [%clk 0:01:32] } 46. f5+ { [%clk 0:00:42] } 46... Ke5 { [%clk 0:01:31] } 47. Bc7+ { [%clk 0:00:37] } 47... Kf6 { [%clk 0:01:26] } 48. Be2 { [%clk 0:00:36] } 48... Be4 { [%clk 0:01:21] } 49. Kd6 { [%clk 0:00:35] } 49... Bxf5 { [%clk 0:01:20] } 50. gxf5 { [%clk 0:00:35] } 50... Kxf5 { [%clk 0:01:20] } 51. Bxa5 { [%clk 0:00:34] } 51... g4 { [%clk 0:01:19] } 52. Be1 { [%clk 0:00:33] } 52... Kf4 { [%clk 0:01:17] } 53. a5 { [%clk 0:00:32] } 53... g3 { [%clk 0:01:17] } 54. a6 { [%clk 0:00:30] } 54... g2 { [%clk 0:01:16] } 55. Bf2 { [%clk 0:00:29] } 55... Ke4 { [%clk 0:01:15] } 56. a7 { [%clk 0:00:28] } 1-0
