[Event "Rated Bullet game"]
[Site "https://lichess.org/dyMlfJdC"]
[Date "2021.12.26"]
[White "HiMate"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.26"]
[UTCTime "14:53:43"]
[WhiteElo "2072"]
[BlackElo "2066"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. d3 { [%clk 0:00:59] } 5... c6 { [%clk 0:01:00] } 6. e4 { [%clk 0:00:58] } 6... d5 { [%clk 0:01:00] } 7. c3 { [%clk 0:00:58] } 7... dxe4 { [%clk 0:00:59] } 8. dxe4 { [%clk 0:00:58] } 8... Qxd1 { [%clk 0:00:58] } 9. Rxd1 { [%clk 0:00:58] } 9... Nxe4 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:58] } 10... Bf5 { [%clk 0:00:56] } 11. Nh4 { [%clk 0:00:56] } 11... Nd7 { [%clk 0:00:54] } 12. Bxe4 { [%clk 0:00:54] } 12... Bh3 { [%clk 0:00:53] } 13. Bg2 { [%clk 0:00:52] } 13... Be6 { [%clk 0:00:51] } 14. Nf3 { [%clk 0:00:50] } 14... Nf6 { [%clk 0:00:50] } 15. Ng5 { [%clk 0:00:49] } 15... Bf5 { [%clk 0:00:49] } 16. Rxe7 { [%clk 0:00:45] } 16... h6 { [%clk 0:00:49] } 17. Nf3 { [%clk 0:00:43] } 17... Rad8 { [%clk 0:00:47] } 18. Re1 { [%clk 0:00:42] } 18... b5 { [%clk 0:00:41] } 19. Nbd2 { [%clk 0:00:41] } 19... b4 { [%clk 0:00:40] } 20. Nd4 { [%clk 0:00:40] } 20... Bg4 { [%clk 0:00:38] } 21. Nxc6 { [%clk 0:00:37] } 21... Rd6 { [%clk 0:00:38] } 22. cxb4 { [%clk 0:00:34] } 22... Rc8 { [%clk 0:00:32] } 23. Ne7+ { [%clk 0:00:33] } 23... Kh7 { [%clk 0:00:31] } 24. Nxc8 { [%clk 0:00:33] } 24... Nd5 { [%clk 0:00:30] } 25. Bxd5 { [%clk 0:00:29] } 25... Rxd5 { [%clk 0:00:30] } 26. Nb3 { [%clk 0:00:27] } 26... Bxc8 { [%clk 0:00:27] } 27. Be3 { [%clk 0:00:25] } 27... Bxb2 { [%clk 0:00:24] } 28. Rad1 { [%clk 0:00:23] } 28... Re5 { [%clk 0:00:22] } 29. Bd2 { [%clk 0:00:21] } 29... Rf5 { [%clk 0:00:19] } 30. Rb1 { [%clk 0:00:20] } 30... Bg7 { [%clk 0:00:15] } 31. Nc5 { [%clk 0:00:19] } 31... h5 { [%clk 0:00:11] } 32. Be3 { [%clk 0:00:18] } 32... Be6 { [%clk 0:00:10] } 33. Rec1 { [%clk 0:00:17] } 33... Bd5 { [%clk 0:00:08] } 34. a4 { [%clk 0:00:15] } 34... Bf3 { [%clk 0:00:08] } 35. b5 { [%clk 0:00:13] } 35... Bg4 { [%clk 0:00:07] } 36. a5 { [%clk 0:00:11] } 36... Bh3 { [%clk 0:00:07] } 37. b6 { [%clk 0:00:10] } 37... axb6 { [%clk 0:00:07] } 38. axb6 { [%clk 0:00:10] } 38... g5 { [%clk 0:00:06] } 39. b7 { [%clk 0:00:09] } 39... Re5 { [%clk 0:00:03] } 40. b8=Q { [%clk 0:00:08] } 40... Rf5 { [%clk 0:00:02] } 41. Qc8 { [%clk 0:00:06] } 41... Kg6 { [%clk 0:00:00] } 42. Qxf5+ { [%clk 0:00:05] } 1-0
