[Event "Rated Bullet game"]
[Site "https://lichess.org/InNmsbrW"]
[Date "2020.09.16"]
[White "jishanshaikh4"]
[Black "Afshin91"]
[Result "0-1"]
[UTCDate "2020.09.16"]
[UTCTime "08:59:44"]
[WhiteElo "1859"]
[BlackElo "1878"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... dxc4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:54] } 8... O-O { [%clk 0:00:57] } 9. dxc5 { [%clk 0:00:53] } 9... Bxc5 { [%clk 0:00:56] } 10. Qxd8 { [%clk 0:00:52] } 10... Rxd8 { [%clk 0:00:55] } 11. Rfd1 { [%clk 0:00:52] } 11... Re8 { [%clk 0:00:54] } 12. Rd3 { [%clk 0:00:49] } 12... e5 { [%clk 0:00:53] } 13. Nxe5 { [%clk 0:00:46] } 13... Nxe5 { [%clk 0:00:52] } 14. Bxe5 { [%clk 0:00:44] } 14... Rxe5 { [%clk 0:00:51] } 15. Rd8+ { [%clk 0:00:43] } 15... Re8 { [%clk 0:00:48] } 16. Rad1 { [%clk 0:00:42] } 16... Bf5 { [%clk 0:00:46] } 17. Rxe8+ { [%clk 0:00:38] } 17... Rxe8 { [%clk 0:00:44] } 18. Nd5 { [%clk 0:00:37] } 18... Be7 { [%clk 0:00:40] } 19. Nxe7+ { [%clk 0:00:31] } 19... Rxe7 { [%clk 0:00:38] } 20. Rd8+ { [%clk 0:00:31] } 20... Re8 { [%clk 0:00:37] } 21. Rd6 { [%clk 0:00:23] } 21... Ne4 { [%clk 0:00:34] } 22. Rd4 { [%clk 0:00:20] } 22... Rc8 { [%clk 0:00:32] } 23. f3 { [%clk 0:00:17] } 23... Nf6 { [%clk 0:00:30] } 24. Bb3 { [%clk 0:00:15] } 24... a6 { [%clk 0:00:28] } 25. Kf2 { [%clk 0:00:12] } 25... Be6 { [%clk 0:00:26] } 26. Bxe6 { [%clk 0:00:10] } 26... fxe6 { [%clk 0:00:26] } 27. Re4 { [%clk 0:00:10] } 27... Kf7 { [%clk 0:00:26] } 28. Rd4 { [%clk 0:00:09] } 28... Ke7 { [%clk 0:00:25] } 29. e4 { [%clk 0:00:08] } 29... Rc2+ { [%clk 0:00:23] } 30. Kg3 { [%clk 0:00:07] } 30... Rxb2 { [%clk 0:00:22] } 31. Ra4 { [%clk 0:00:06] } 31... Rb6 { [%clk 0:00:21] } 32. Ra3 { [%clk 0:00:06] } 32... Nd7 { [%clk 0:00:19] } 33. Rc3 { [%clk 0:00:05] } 33... h6 { [%clk 0:00:17] } 34. Rc7 { [%clk 0:00:05] } 34... Kd6 { [%clk 0:00:16] } 35. Rc3 { [%clk 0:00:05] } 35... Ne5 { [%clk 0:00:15] } 36. Rc2 { [%clk 0:00:04] } 36... Nf7 { [%clk 0:00:14] } 37. Rd2+ { [%clk 0:00:04] } 37... Ke7 { [%clk 0:00:13] } 38. Rc2 { [%clk 0:00:04] } 38... e5 { [%clk 0:00:12] } 39. Rc7+ { [%clk 0:00:04] } 39... Kf6 { [%clk 0:00:10] } 40. Rc2 { [%clk 0:00:04] } 40... Kg5 { [%clk 0:00:09] } 41. f4+ { [%clk 0:00:04] } 41... Kh5 { [%clk 0:00:09] } 42. fxe5 { [%clk 0:00:03] } 42... Rg6+ { [%clk 0:00:09] } 43. Kf3 { [%clk 0:00:02] } 43... Nxe5+ { [%clk 0:00:09] } 44. Kf2 { [%clk 0:00:02] } 44... Rf6+ { [%clk 0:00:08] } 45. Ke3 { [%clk 0:00:00] } 45... Ng4+ { [%clk 0:00:07] } 0-1
