[Event "Rated Blitz game"]
[Site "https://lichess.org/6MmDcD9M"]
[Date "2021.01.25"]
[White "Hiy-zzz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "08:59:43"]
[WhiteElo "1918"]
[BlackElo "1926"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:55] } 8. Re1 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:54] } 9. Bg5 { [%clk 0:02:53] } 9... cxd4 { [%clk 0:02:53] } 10. cxd4 { [%clk 0:02:52] } 10... h6 { [%clk 0:02:51] } 11. Bh4 { [%clk 0:02:49] } 11... Bg4 { [%clk 0:02:50] } 12. Nbd2 { [%clk 0:02:47] } 12... Qd6 { [%clk 0:02:48] } 13. Qc2 { [%clk 0:02:45] } 13... Bd8 { [%clk 0:02:46] } 14. Rac1 { [%clk 0:02:42] } 14... Bc7 { [%clk 0:02:45] } 15. a3 { [%clk 0:02:41] } 15... a6 { [%clk 0:02:44] } 16. h3 { [%clk 0:02:39] } 16... Bh5 { [%clk 0:02:42] } 17. Bxf6 { [%clk 0:02:37] } 17... Qxf6 { [%clk 0:02:37] } 18. g4 { [%clk 0:02:27] } 18... Bg6 { [%clk 0:02:35] } 19. Bxg6 { [%clk 0:02:25] } 19... fxg6 { [%clk 0:02:35] } 20. Kg2 { [%clk 0:02:23] } 20... Qf4 { [%clk 0:02:32] } 21. Qb3 { [%clk 0:02:19] } 21... Nxd4 { [%clk 0:02:20] } 22. Qxd5+ { [%clk 0:02:14] } 22... Kh8 { [%clk 0:02:17] } 23. Qxd4 { [%clk 0:02:12] } 23... Qf7 { [%clk 0:02:09] } 24. Qc4 { [%clk 0:02:06] } 24... Qf6 { [%clk 0:02:07] } 25. Qxc7 { [%clk 0:02:04] } 25... Qf4 { [%clk 0:02:00] } 26. Qxf4 { [%clk 0:02:03] } 26... Rxf4 { [%clk 0:01:59] } 27. Rc4 { [%clk 0:02:03] } 27... Rf6 { [%clk 0:01:56] } 28. Rec1 { [%clk 0:02:01] } 28... Kh7 { [%clk 0:01:54] } 29. Rc8 { [%clk 0:01:57] } 29... Ra7 { [%clk 0:01:53] } 30. Rd8 { [%clk 0:01:54] } 30... a5 { [%clk 0:01:52] } 31. Rcc8 { [%clk 0:01:53] } 31... Raa6 { [%clk 0:01:51] } 32. Rh8# { [%clk 0:01:51] } 1-0
