[Event "Daily Bullet Arena"]
[Site "https://lichess.org/CHrhtbQN"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "IgorYakovlev"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "16:50:53"]
[WhiteElo "1996"]
[BlackElo "1809"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. h3 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:55] } 10. Qd2 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:55] } 11. Bxh6 { [%clk 0:00:55] } 11... gxh6 { [%clk 0:00:55] } 12. Qxh6 { [%clk 0:00:55] } 12... Nh7 { [%clk 0:00:53] } 13. Qxh7# { [%clk 0:00:53] } 1-0
