[Event "2021 Winter Marathon"]
[Site "https://lichess.org/cMkbyBj3"]
[Date "2021.12.28"]
[White "julie_gelua09"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.28"]
[UTCTime "22:06:49"]
[WhiteElo "2097"]
[BlackElo "2064"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. dxc5 { [%clk 0:02:56] } 5... Bxc5 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:54] } 7... O-O { [%clk 0:02:57] } 8. Re1 { [%clk 0:02:54] } 8... Bg4 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:52] } 9... Qd6 { [%clk 0:02:55] } 10. Nc3 { [%clk 0:02:51] } 10... Nc6 { [%clk 0:02:53] } 11. Nb5 { [%clk 0:02:48] } 11... Qd8 { [%clk 0:02:49] } 12. h3 { [%clk 0:02:45] } 12... Bh5 { [%clk 0:02:48] } 13. Be2 { [%clk 0:02:40] } 13... a6 { [%clk 0:02:46] } 14. Nbd4 { [%clk 0:02:37] } 14... Re8 { [%clk 0:02:42] } 15. Nxc6 { [%clk 0:02:33] } 15... bxc6 { [%clk 0:02:42] } 16. Bd3 { [%clk 0:02:31] } 16... Qd6 { [%clk 0:02:40] } 17. Bxf6 { [%clk 0:02:24] } 17... Qxf6 { [%clk 0:02:40] } 18. Rxe8+ { [%clk 0:02:21] } 18... Rxe8 { [%clk 0:02:40] } 19. Bxa6 { [%clk 0:02:20] } 19... Qxb2 { [%clk 0:02:36] } 20. Rb1 { [%clk 0:02:13] } 20... Qxa2 { [%clk 0:02:32] } 21. Bb7 { [%clk 0:02:10] } 21... Qa4 { [%clk 0:02:23] } 22. Qd3 { [%clk 0:02:05] } 22... Bg6 { [%clk 0:02:17] } 23. Qc3 { [%clk 0:02:03] } 23... Qxc2 { [%clk 0:02:03] } 24. Qxc2 { [%clk 0:01:59] } 24... Bxc2 { [%clk 0:02:03] } 25. Rc1 { [%clk 0:01:59] } 25... Re2 { [%clk 0:02:00] } 26. Bxc6 { [%clk 0:01:57] } 26... d4 { [%clk 0:01:57] } 27. Ne1 { [%clk 0:01:49] } 27... d3 { [%clk 0:01:55] } 28. Nxd3 { [%clk 0:01:43] } 28... Bxd3 { [%clk 0:01:55] } 29. Rxc5 { [%clk 0:01:42] } 29... h6 { [%clk 0:01:54] } 30. Bf3 { [%clk 0:01:41] } 30... Re1+ { [%clk 0:01:51] } 31. Kh2 { [%clk 0:01:40] } 31... Bg6 { [%clk 0:01:50] } 32. Kg3 { [%clk 0:01:37] } 32... Re7 { [%clk 0:01:49] } 33. h4 { [%clk 0:01:36] } 33... Bb1 { [%clk 0:01:41] } 34. Rc8+ { [%clk 0:01:33] } 34... Kh7 { [%clk 0:01:40] } 35. Kh2 { [%clk 0:01:30] } 35... g6 { [%clk 0:01:38] } 36. h5 { [%clk 0:01:26] } 36... Kg7 { [%clk 0:01:37] } 37. hxg6 { [%clk 0:01:25] } 37... fxg6 { [%clk 0:01:37] } 38. Bg4 { [%clk 0:01:23] } 38... h5 { [%clk 0:01:31] } 39. Bf3 { [%clk 0:01:22] } 39... Bf5 { [%clk 0:01:29] } 40. Rd8 { [%clk 0:01:19] } 40... Be6 { [%clk 0:01:28] } 1/2-1/2
