[Event "Rated Blitz game"]
[Site "https://lichess.org/6YZhqhM2"]
[Date "2022.05.18"]
[White "maxilio34"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.18"]
[UTCTime "14:33:46"]
[WhiteElo "2173"]
[BlackElo "2105"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Korchnoi Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:50] } 2... e6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:49] } 3... d5 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:49] } 4... d4 { [%clk 0:02:56] } 5. Nce2 { [%clk 0:02:48] } 5... Ne7 { [%clk 0:02:55] } 6. d3 { [%clk 0:02:48] } 6... Ng6 { [%clk 0:02:54] } 7. h3 { [%clk 0:02:48] } 7... Be7 { [%clk 0:02:53] } 8. f4 { [%clk 0:02:48] } 8... Nc6 { [%clk 0:02:52] } 9. Nf3 { [%clk 0:02:48] } 9... Bd7 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:48] } 10... Nb4 { [%clk 0:02:48] } 11. a3 { [%clk 0:02:46] } 11... Na6 { [%clk 0:02:47] } 12. Kh2 { [%clk 0:02:46] } 12... Bc6 { [%clk 0:02:46] } 13. Bd2 { [%clk 0:02:45] } 13... Nc7 { [%clk 0:02:45] } 14. g4 { [%clk 0:02:44] } 14... O-O { [%clk 0:02:44] } 15. Ng3 { [%clk 0:02:44] } 15... f6 { [%clk 0:02:38] } 16. f5 { [%clk 0:02:42] } 16... exf5 { [%clk 0:02:35] } 17. gxf5 { [%clk 0:02:39] } 17... Ne5 { [%clk 0:02:33] } 18. Nxe5 { [%clk 0:02:38] } 18... fxe5 { [%clk 0:02:33] } 19. Qg4 { [%clk 0:02:34] } 19... Ne8 { [%clk 0:02:31] } 20. Nh5 { [%clk 0:02:33] } 20... Bf6 { [%clk 0:02:24] } 21. Bh6 { [%clk 0:02:24] } 21... Qe7 { [%clk 0:02:21] } 22. Rg1 { [%clk 0:02:22] } 22... Kh8 { [%clk 0:02:19] } 23. Bd2 { [%clk 0:02:19] } 23... Rg8 { [%clk 0:02:08] } 24. Bf3 { [%clk 0:02:18] } 24... b5 { [%clk 0:01:58] } 25. Rg2 { [%clk 0:02:16] } 25... c4 { [%clk 0:01:57] } 26. Rag1 { [%clk 0:02:15] } 26... cxd3 { [%clk 0:01:55] } 27. cxd3 { [%clk 0:02:15] } 27... g6 { [%clk 0:01:38] } 28. Bd1 { [%clk 0:02:12] } 28... Qf7 { [%clk 0:01:31] } 29. fxg6 { [%clk 0:02:10] } 29... Rxg6 { [%clk 0:01:29] } 30. Qf3 { [%clk 0:02:06] } 30... Rxg2+ { [%clk 0:01:27] } 31. Rxg2 { [%clk 0:02:06] } 31... Rc8 { [%clk 0:01:13] } 32. Bb3 { [%clk 0:02:05] } 32... Qxb3 { [%clk 0:00:56] } 33. Nxf6 { [%clk 0:02:02] } 33... Qf7 { [%clk 0:00:50] } 34. Rg8+ { [%clk 0:01:58] } 34... Qxg8 { [%clk 0:00:47] } 35. Nxg8 { [%clk 0:01:58] } 35... Kxg8 { [%clk 0:00:46] } 36. Qg4+ { [%clk 0:01:57] } 36... Kf7 { [%clk 0:00:42] } 37. Qxc8 { [%clk 0:01:57] } 1-0
