[Event "Rated Blitz game"]
[Site "https://lichess.org/9cEptibc"]
[Date "2019.02.28"]
[White "jishanshaikh4"]
[Black "Marrtto"]
[Result "1-0"]
[UTCDate "2019.02.28"]
[UTCTime "14:15:29"]
[WhiteElo "1319"]
[BlackElo "1330"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Bf5 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:52] } 4. Nf3 { [%clk 0:02:56] } 4... Bb4+ { [%clk 0:02:50] } 5. Bd2 { [%clk 0:02:52] } 5... Bxd2+ { [%clk 0:02:49] } 6. Nbxd2 { [%clk 0:02:50] } 6... Ne7 { [%clk 0:02:48] } 7. Nb3 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:47] } 8... Bxd3 { [%clk 0:02:44] } 9. Qxd3 { [%clk 0:02:47] } 9... Ng6 { [%clk 0:02:42] } 10. O-O { [%clk 0:02:46] } 10... f5 { [%clk 0:02:40] } 11. exf6 { [%clk 0:02:44] } 11... Qxf6 { [%clk 0:02:36] } 12. Rfe1 { [%clk 0:02:42] } 12... Nc6 { [%clk 0:02:33] } 13. Qc3 { [%clk 0:02:36] } 13... Rae8 { [%clk 0:02:29] } 14. Nc5 { [%clk 0:02:35] } 14... Nh4 { [%clk 0:02:06] } 15. Nxh4 { [%clk 0:02:25] } 15... Qxh4 { [%clk 0:02:01] } 16. Nxe6 { [%clk 0:02:11] } 16... Qxf2+ { [%clk 0:01:57] } 17. Kh1 { [%clk 0:02:10] } 17... Rxe6 { [%clk 0:01:53] } 18. h3 { [%clk 0:01:50] } 18... Rxe1+ { [%clk 0:01:40] } 19. Qxe1 { [%clk 0:01:49] } 19... Qxc2 { [%clk 0:01:33] } 20. Qe6+ { [%clk 0:01:47] } 20... Rf7 { [%clk 0:01:27] } 21. Rf1 { [%clk 0:01:43] } 21... Nd8 { [%clk 0:01:18] } 22. Qe8+ { [%clk 0:01:37] } 22... Rf8 { [%clk 0:01:09] } 23. Qxf8# { [%clk 0:01:34] } 1-0
