[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/36w4genB"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "lishcp"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "18:46:02"]
[WhiteElo "1655"]
[BlackElo "1157"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. c4 { [%clk 0:00:15] } 4... Bg4 { [%clk 0:00:14] } 5. cxd5 { [%clk 0:00:15] } 5... cxd5 { [%clk 0:00:13] } 6. Be2 { [%clk 0:00:14] } 6... Nc6 { [%clk 0:00:13] } 7. h3 { [%clk 0:00:14] } 7... Bh5 { [%clk 0:00:11] } 8. O-O { [%clk 0:00:14] } 8... e6 { [%clk 0:00:10] } 9. Nc3 { [%clk 0:00:13] } 9... Bd6 { [%clk 0:00:09] } 10. Ne5 { [%clk 0:00:13] } 10... Bxe2 { [%clk 0:00:08] } 11. Qxe2 { [%clk 0:00:13] } 11... O-O { [%clk 0:00:07] } 12. f4 { [%clk 0:00:13] } 12... a6 { [%clk 0:00:05] } 13. e4 { [%clk 0:00:12] } 13... dxe4 { [%clk 0:00:04] } 14. Nxe4 { [%clk 0:00:12] } 14... Nxe4 { [%clk 0:00:03] } 15. Qxe4 { [%clk 0:00:11] } 15... Bb4 { [%clk 0:00:00] } 16. b3 { [%clk 0:00:11] } 1-0
