[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/NqW9Mh15"]
[Date "2019.07.20"]
[White "doforme"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "04:49:54"]
[WhiteElo "1933"]
[BlackElo "1658"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:55] } 6... b6 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:54] } 7... Bb7 { [%clk 0:00:57] } 8. Nb3 { [%clk 0:00:53] } 8... Qc7 { [%clk 0:00:57] } 9. Bb5 { [%clk 0:00:52] } 9... Ne7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:51] } 10... g5 { [%clk 0:00:53] } 11. Bxg5 { [%clk 0:00:50] } 11... Rg8 { [%clk 0:00:52] } 12. Bxe7 { [%clk 0:00:48] } 12... Bxe7 { [%clk 0:00:52] } 13. Rc1 { [%clk 0:00:46] } 13... O-O-O { [%clk 0:00:50] } 14. Qd2 { [%clk 0:00:43] } 14... Kb8 { [%clk 0:00:48] } 15. Rc2 { [%clk 0:00:38] } 15... Ka8 { [%clk 0:00:43] } 16. Rfc1 { [%clk 0:00:37] } 16... Rc8 { [%clk 0:00:39] } 17. a4 { [%clk 0:00:32] } 17... Qd7 { [%clk 0:00:38] } 18. a5 { [%clk 0:00:29] } 18... bxa5 { [%clk 0:00:35] } 19. Nxa5 { [%clk 0:00:28] } 19... Rg7 { [%clk 0:00:32] } 20. Nxc6 { [%clk 0:00:25] } 20... Qe8 { [%clk 0:00:27] } 21. Nxe7 { [%clk 0:00:23] } 21... Qxb5 { [%clk 0:00:23] } 22. Rxc8+ { [%clk 0:00:22] } 22... Bxc8 { [%clk 0:00:22] } 23. Rxc8+ { [%clk 0:00:21] } 23... Kb7 { [%clk 0:00:21] } 24. Rc5 { [%clk 0:00:16] } 24... Qb6 { [%clk 0:00:18] } 25. Qe2 { [%clk 0:00:12] } 25... a5 { [%clk 0:00:16] } 26. Rb5 { [%clk 0:00:12] } 26... Qxb5 { [%clk 0:00:15] } 27. Qxb5+ { [%clk 0:00:11] } 27... Kc7 { [%clk 0:00:15] } 28. Qc6+ { [%clk 0:00:10] } 28... Kd8 { [%clk 0:00:14] } 29. Nxd5 { [%clk 0:00:09] } 29... Rg8 { [%clk 0:00:12] } 30. Qc7+ { [%clk 0:00:08] } 30... Ke8 { [%clk 0:00:11] } 31. Qe7# { [%clk 0:00:08] } 1-0
