[Event "Rated Bullet game"]
[Site "https://lichess.org/D5C3qhdG"]
[Date "2021.05.22"]
[White "gabrielSPIRIDON"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "17:48:01"]
[WhiteElo "1935"]
[BlackElo "2034"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. f3 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:59] } 8. h4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. g4 { [%clk 0:00:56] } 9... h5 { [%clk 0:00:58] } 10. gxh5 { [%clk 0:00:55] } 10... Nxh5 { [%clk 0:00:56] } 11. Be2 { [%clk 0:00:55] } 11... f5 { [%clk 0:00:55] } 12. Nxc6 { [%clk 0:00:52] } 12... bxc6 { [%clk 0:00:54] } 13. exf5 { [%clk 0:00:51] } 13... Bxf5 { [%clk 0:00:54] } 14. Bd3 { [%clk 0:00:51] } 14... Bxd3 { [%clk 0:00:52] } 15. Qxd3 { [%clk 0:00:51] } 15... Kh7 { [%clk 0:00:47] } 16. O-O-O { [%clk 0:00:49] } 16... d5 { [%clk 0:00:46] } 17. Rdf1 { [%clk 0:00:47] } 17... Qa5 { [%clk 0:00:42] } 18. Bd4 { [%clk 0:00:45] } 18... e5 { [%clk 0:00:39] } 19. Bg1 { [%clk 0:00:41] } 19... e4 { [%clk 0:00:38] } 20. fxe4 { [%clk 0:00:40] } 20... Bxc3 { [%clk 0:00:37] } 21. bxc3 { [%clk 0:00:38] } 21... Rxf1+ { [%clk 0:00:33] } 22. Kd2 { [%clk 0:00:36] } 22... Rf7 { [%clk 0:00:27] } 23. e5 { [%clk 0:00:35] } 23... Raf8 { [%clk 0:00:26] } 24. Be3 { [%clk 0:00:32] } 24... Qb5 { [%clk 0:00:25] } 25. Qxb5 { [%clk 0:00:29] } 25... cxb5 { [%clk 0:00:25] } 26. Rb1 { [%clk 0:00:28] } 26... a6 { [%clk 0:00:23] } 27. e6 { [%clk 0:00:25] } 27... Re7 { [%clk 0:00:22] } 28. Rg1 { [%clk 0:00:24] } 28... Rxe6 { [%clk 0:00:21] } 29. Rg5 { [%clk 0:00:23] } 29... Rfe8 { [%clk 0:00:21] } 30. Bd4 { [%clk 0:00:20] } 30... Nf6 { [%clk 0:00:19] } 31. h5 { [%clk 0:00:17] } 31... Ne4+ { [%clk 0:00:19] } 32. Kd3 { [%clk 0:00:15] } 32... Nxg5 { [%clk 0:00:19] } 0-1
