[Event "2022 Spring Marathon"]
[Site "https://lichess.org/3IrSvf0M"]
[Date "2022.04.16"]
[White "fauzulzaini"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "21:19:16"]
[WhiteElo "2016"]
[BlackElo "2042"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Qxd5 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:02:00] } 3... Qd8 { [%clk 0:02:01] } 4. Bc4 { [%clk 0:01:59] } 4... e5 { [%clk 0:02:00] } 5. Qf3 { [%clk 0:01:57] } 5... Nf6 { [%clk 0:01:59] } 6. d3 { [%clk 0:01:56] } 6... Be7 { [%clk 0:01:59] } 7. Nge2 { [%clk 0:01:55] } 7... O-O { [%clk 0:01:59] } 8. h3 { [%clk 0:01:54] } 8... Nc6 { [%clk 0:01:58] } 9. a3 { [%clk 0:01:48] } 9... Nd4 { [%clk 0:01:57] } 10. Nxd4 { [%clk 0:01:48] } 10... exd4 { [%clk 0:01:58] } 11. Ne2 { [%clk 0:01:38] } 11... Re8 { [%clk 0:01:57] } 12. O-O { [%clk 0:01:37] } 12... c5 { [%clk 0:01:55] } 13. Bg5 { [%clk 0:01:35] } 13... Rb8 { [%clk 0:01:54] } 14. Rfe1 { [%clk 0:01:24] } 14... b5 { [%clk 0:01:53] } 15. Ba2 { [%clk 0:01:20] } 15... Bb7 { [%clk 0:01:52] } 16. Qg3 { [%clk 0:01:20] } 16... Nd5 { [%clk 0:01:48] } 17. Bh6 { [%clk 0:01:04] } 17... Bf6 { [%clk 0:01:44] } 18. Nf4 { [%clk 0:01:01] } 18... Nxf4 { [%clk 0:01:40] } 19. Bxf4 { [%clk 0:00:58] } 19... Rxe1+ { [%clk 0:01:39] } 20. Rxe1 { [%clk 0:00:57] } 20... Rc8 { [%clk 0:01:38] } 21. Be5 { [%clk 0:00:44] } 21... Bxe5 { [%clk 0:01:38] } 22. Rxe5 { [%clk 0:00:42] } 22... c4 { [%clk 0:01:36] } 23. Rg5 { [%clk 0:00:39] } 23... g6 { [%clk 0:01:34] } 24. Rxb5 { [%clk 0:00:39] } 24... cxd3 { [%clk 0:01:33] } 25. cxd3 { [%clk 0:00:34] } 25... Ba6 { [%clk 0:01:25] } 26. Rf5 { [%clk 0:00:28] } 26... Rc7 { [%clk 0:01:20] } 27. Kh2 { [%clk 0:00:23] } 27... Qe8 { [%clk 0:01:14] } 28. Qxc7 { [%clk 0:00:10] } 28... gxf5 { [%clk 0:01:13] } 29. Qd6 { [%clk 0:00:04] } 29... Bxd3 { [%clk 0:01:10] } 30. Qxd4 { [%clk 0:00:02] } 30... Be4 { [%clk 0:01:08] } 0-1
