[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/9JaMMd3A"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "burakcoskun12"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "20:31:13"]
[WhiteElo "2057"]
[BlackElo "1491"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:26] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:25] } 5. Be2 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:25] } 6. O-O { [%clk 0:00:30] } 6... Bf5 { [%clk 0:00:24] } 7. c4 { [%clk 0:00:30] } 7... e6 { [%clk 0:00:23] } 8. cxd5 { [%clk 0:00:30] } 8... exd5 { [%clk 0:00:21] } 9. Nc3 { [%clk 0:00:30] } 9... Bd6 { [%clk 0:00:20] } 10. Bd3 { [%clk 0:00:30] } 10... Bxd3 { [%clk 0:00:19] } 11. Qxd3 { [%clk 0:00:30] } 11... O-O { [%clk 0:00:19] } 12. Re1 { [%clk 0:00:30] } 12... h6 { [%clk 0:00:18] } 13. Bg5 { [%clk 0:00:30] } 13... Re8 { [%clk 0:00:17] } 14. Rxe8+ { [%clk 0:00:28] } 14... Qxe8 { [%clk 0:00:15] } 15. h3 { [%clk 0:00:27] } 15... Ne4 { [%clk 0:00:14] } 16. Bh4 { [%clk 0:00:24] } 16... Nxc3 { [%clk 0:00:12] } 17. bxc3 { [%clk 0:00:24] } 17... Qe6 { [%clk 0:00:09] } 18. Re1 { [%clk 0:00:23] } 18... Qg6 { [%clk 0:00:06] } 19. Ne5 { [%clk 0:00:21] } 19... Qxd3 { [%clk 0:00:05] } 20. Nxd3 { [%clk 0:00:21] } 20... Nxd4 { [%clk 0:00:04] } 21. cxd4 { [%clk 0:00:20] } 21... Rd8 { [%clk 0:00:03] } 22. Ne5 { [%clk 0:00:19] } 22... Bxe5 { [%clk 0:00:01] } 23. Rxe5 { [%clk 0:00:19] } 23... f6 { [%clk 0:00:01] } 24. Re7 { [%clk 0:00:17] } 24... Re8 { [%clk 0:00:00] } 25. Bg3 { [%clk 0:00:17] } 1-0
