[Event "Casual Bullet game"]
[Site "https://lichess.org/udlC9ORj"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "HoodMaster1"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "17:06:44"]
[WhiteElo "1901"]
[BlackElo "1915"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:49] } 2... Nf6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:49] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:49] } 4... c5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:49] } 5... Nc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:49] } 6... d6 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:49] } 7... cxd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:49] } 8... Nxd4 { [%clk 0:00:56] } 9. exd4 { [%clk 0:00:48] } 9... O-O { [%clk 0:00:55] } 10. Bf3 { [%clk 0:00:47] } 10... Rb8 { [%clk 0:00:52] } 11. g3 { [%clk 0:00:46] } 11... a6 { [%clk 0:00:51] } 12. Bg2 { [%clk 0:00:46] } 12... b5 { [%clk 0:00:50] } 13. cxb5 { [%clk 0:00:45] } 13... axb5 { [%clk 0:00:50] } 14. Qe2 { [%clk 0:00:43] } 14... Qa5 { [%clk 0:00:47] } 15. Be3 { [%clk 0:00:42] } 15... b4 { [%clk 0:00:47] } 16. Ne4 { [%clk 0:00:39] } 16... Nxe4 { [%clk 0:00:46] } 17. Bxe4 { [%clk 0:00:39] } 17... f5 { [%clk 0:00:46] } 18. Bg2 { [%clk 0:00:38] } 18... e5 { [%clk 0:00:46] } 19. Bd2 { [%clk 0:00:37] } 19... e4 { [%clk 0:00:45] } 20. Qe1 { [%clk 0:00:33] } 20... Ba6 { [%clk 0:00:45] } 21. a3 { [%clk 0:00:28] } 21... Bd3 { [%clk 0:00:45] } 22. Bxb4 { [%clk 0:00:25] } 22... Qd5 { [%clk 0:00:44] } 23. Qd2 { [%clk 0:00:22] } 23... Bxd4 { [%clk 0:00:43] } 24. Rfd1 { [%clk 0:00:20] } 24... Rfc8 { [%clk 0:00:39] } 25. Bf1 { [%clk 0:00:19] } 25... Bxf1 { [%clk 0:00:36] } 26. Qxd4 { [%clk 0:00:15] } 26... Qxd4 { [%clk 0:00:35] } 27. Rxd4 { [%clk 0:00:14] } 27... Bd3 { [%clk 0:00:33] } 28. Rxd6 { [%clk 0:00:12] } 28... Rc2 { [%clk 0:00:32] } 29. Rb1 { [%clk 0:00:10] } 29... Rxf2 { [%clk 0:00:31] } 30. Rf1 { [%clk 0:00:08] } 30... Rxf1+ { [%clk 0:00:30] } 31. Kg2 { [%clk 0:00:08] } 31... Rf3 { [%clk 0:00:29] } 32. Kh3 { [%clk 0:00:07] } 32... Bf1+ { [%clk 0:00:29] } 33. Kh4 { [%clk 0:00:07] } 33... Rb7 { [%clk 0:00:27] } 34. Kg5 { [%clk 0:00:07] } 34... Bh3 { [%clk 0:00:25] } 35. Kf6 { [%clk 0:00:07] } 35... Rf7+ { [%clk 0:00:23] } 36. Kg5 { [%clk 0:00:05] } 36... e3 { [%clk 0:00:23] } 37. Kh6 { [%clk 0:00:05] } 37... e2 { [%clk 0:00:22] } 38. Rd8+ { [%clk 0:00:05] } 38... Rf8 { [%clk 0:00:20] } 39. Rxf8# { [%clk 0:00:05] } 1-0
