[Event "Rated Blitz game"]
[Site "https://lichess.org/JK2fFiXt"]
[Date "2021.06.10"]
[White "jishanshaikh4"]
[Black "kupalhal"]
[Result "0-1"]
[UTCDate "2021.06.10"]
[UTCTime "03:36:25"]
[WhiteElo "2037"]
[BlackElo "2036"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:57] } 4. dxc6 { [%clk 0:02:59] } 4... Nxc6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:55] } 7... Nb4 { [%clk 0:02:53] } 8. Qa4+ { [%clk 0:02:50] } 8... Nd7 { [%clk 0:02:50] } 9. Kd1 { [%clk 0:02:25] } 9... Bc2+ { [%clk 0:02:46] } 10. Qxc2 { [%clk 0:02:23] } 10... Nxc2 { [%clk 0:02:44] } 11. Kxc2 { [%clk 0:02:23] } 11... Bb4 { [%clk 0:02:42] } 12. Ne4 { [%clk 0:02:21] } 12... O-O { [%clk 0:02:39] } 13. b3 { [%clk 0:02:20] } 13... Rc8 { [%clk 0:02:35] } 14. Bg5 { [%clk 0:02:17] } 14... f6 { [%clk 0:02:34] } 15. Bh4 { [%clk 0:02:16] } 15... b5 { [%clk 0:02:31] } 16. a3 { [%clk 0:02:14] } 16... Be7 { [%clk 0:02:29] } 17. c5 { [%clk 0:02:13] } 17... e5 { [%clk 0:02:25] } 18. dxe5 { [%clk 0:02:07] } 18... Nxe5 { [%clk 0:02:22] } 19. Nxe5 { [%clk 0:02:02] } 19... fxe5 { [%clk 0:02:21] } 20. Bxe7 { [%clk 0:02:01] } 20... Qxe7 { [%clk 0:02:19] } 21. b4 { [%clk 0:02:00] } 21... a6 { [%clk 0:02:12] } 22. Be2 { [%clk 0:01:58] } 22... Qe6 { [%clk 0:02:09] } 23. Rhd1 { [%clk 0:01:54] } 23... Rcd8 { [%clk 0:02:05] } 24. Nd6 { [%clk 0:01:51] } 24... Qg6+ { [%clk 0:02:00] } 25. Bd3 { [%clk 0:01:46] } 25... Qxg2 { [%clk 0:01:58] } 26. Rg1 { [%clk 0:01:45] } 26... Qxf2+ { [%clk 0:01:51] } 27. Kc3 { [%clk 0:01:44] } 27... Qd4+ { [%clk 0:01:47] } 28. Kc2 { [%clk 0:01:42] } 28... Rf2+ { [%clk 0:01:45] } 29. Be2 { [%clk 0:01:36] } 29... Rxe2+ { [%clk 0:01:43] } 0-1
