[Event "Rated Bullet game"]
[Site "https://lichess.org/lc7yvtgk"]
[Date "2020.06.26"]
[White "SC-online"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "10:43:04"]
[WhiteElo "1939"]
[BlackElo "1892"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... d4 { [%clk 0:00:57] } 5. exd4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:56] } 7. dxc5 { [%clk 0:00:55] } 7... Bxc5 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:55] } 9. Bxc5 { [%clk 0:00:53] } 9... Re8 { [%clk 0:00:54] } 10. Be2 { [%clk 0:00:51] } 10... Qa5 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:50] } 11... Nc6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:49] } 12... b5 { [%clk 0:00:53] } 13. cxb5 { [%clk 0:00:47] } 13... Ne7 { [%clk 0:00:50] } 14. a3 { [%clk 0:00:46] } 14... Ned5 { [%clk 0:00:49] } 15. Nxd5 { [%clk 0:00:43] } 15... Nxd5 { [%clk 0:00:48] } 16. b4 { [%clk 0:00:43] } 16... Qc7 { [%clk 0:00:45] } 17. Rc1 { [%clk 0:00:42] } 17... Qd7 { [%clk 0:00:44] } 18. Bd4 { [%clk 0:00:40] } 18... Bb7 { [%clk 0:00:42] } 19. Bb2 { [%clk 0:00:39] } 19... Nf4 { [%clk 0:00:39] } 20. Ne5 { [%clk 0:00:38] } 20... Qd5 { [%clk 0:00:38] } 21. Bf3 { [%clk 0:00:37] } 21... Nxd3 { [%clk 0:00:28] } 22. Bxd5 { [%clk 0:00:35] } 22... Bxd5 { [%clk 0:00:27] } 23. Qxd3 { [%clk 0:00:34] } 1-0
