[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9GzYGd2z"]
[Date "2021.02.09"]
[White "DumerLC"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "14:04:03"]
[WhiteElo "2154"]
[BlackElo "1893"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. d4 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:30] } 9. Be3 { [%clk 0:00:28] } 9... Ne7 { [%clk 0:00:30] } 10. Nd2 { [%clk 0:00:28] } 10... Ng6 { [%clk 0:00:29] } 11. Nf3 { [%clk 0:00:28] } 11... h6 { [%clk 0:00:29] } 12. Qd2 { [%clk 0:00:27] } 12... b6 { [%clk 0:00:29] } 13. Ne5 { [%clk 0:00:26] } 13... Nxe5 { [%clk 0:00:27] } 14. dxe5 { [%clk 0:00:26] } 14... Be7 { [%clk 0:00:27] } 15. f4 { [%clk 0:00:26] } 15... Nd7 { [%clk 0:00:26] } 16. Nd4 { [%clk 0:00:25] } 16... f5 { [%clk 0:00:25] } 17. exf6 { [%clk 0:00:24] } 17... Bxf6 { [%clk 0:00:24] } 18. Nxe6 { [%clk 0:00:22] } 18... Qe7 { [%clk 0:00:23] } 19. Nxf8 { [%clk 0:00:21] } 19... Nxf8 { [%clk 0:00:22] } 20. Bxd5+ { [%clk 0:00:21] } 20... Be6 { [%clk 0:00:21] } 21. Bxa8 { [%clk 0:00:20] } 21... Qc7 { [%clk 0:00:17] } 22. Be4 { [%clk 0:00:20] } 22... Nd7 { [%clk 0:00:16] } 23. Rad1 { [%clk 0:00:19] } 23... Nc5 { [%clk 0:00:15] } 24. Bxc5 { [%clk 0:00:18] } 24... Qxc5+ { [%clk 0:00:15] } 25. Kg2 { [%clk 0:00:18] } 25... Qh5 { [%clk 0:00:13] } 26. f5 { [%clk 0:00:17] } 26... Bf7 { [%clk 0:00:11] } 27. Bf3 { [%clk 0:00:16] } 27... Qg5 { [%clk 0:00:09] } 28. Qxg5 { [%clk 0:00:15] } 28... Bxg5 { [%clk 0:00:09] } 29. g4 { [%clk 0:00:14] } 29... Kh7 { [%clk 0:00:08] } 30. Bd5 { [%clk 0:00:14] } 30... Bf6 { [%clk 0:00:08] } 31. Bxf7 { [%clk 0:00:13] } 31... Bg5 { [%clk 0:00:08] } 32. Bg6+ { [%clk 0:00:13] } 32... Kg8 { [%clk 0:00:06] } 33. Rfe1 { [%clk 0:00:13] } 33... Kf8 { [%clk 0:00:05] } 34. Re8# { [%clk 0:00:13] } 1-0
