[Event "Bullet Arena"]
[Site "https://lichess.org/bPt4hRqT"]
[Date "2020.10.12"]
[White "jishanshaikh4"]
[Black "Guryanova_LERA04"]
[Result "0-1"]
[UTCDate "2020.10.12"]
[UTCTime "11:27:00"]
[WhiteElo "1916"]
[BlackElo "1995"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbq1rk1/ppp1ppbp/3p1np1/6B1/2PPP3/2N5/PP2BPPP/R2QK1NR b KQ - 4 1"]
[SetUp "1"]

1... e5 { [%clk 0:01:00] } 2. d5 { [%clk 0:01:00] } 2... Bd7 { [%clk 0:00:58] } 3. f4 { [%clk 0:00:59] } 3... Bc8 { [%clk 0:00:57] } 4. fxe5 { [%clk 0:00:58] } 4... dxe5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:57] } 5... Nbd7 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:56] } 6... h6 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:54] } 7... Ng4 { [%clk 0:00:55] } 8. Bd2 { [%clk 0:00:53] } 8... f5 { [%clk 0:00:54] } 9. exf5 { [%clk 0:00:51] } 9... gxf5 { [%clk 0:00:53] } 10. Qc1 { [%clk 0:00:51] } 10... e4 { [%clk 0:00:52] } 11. Nd4 { [%clk 0:00:47] } 11... Bxd4+ { [%clk 0:00:48] } 12. Kh1 { [%clk 0:00:43] } 12... Qh4 { [%clk 0:00:47] } 13. h3 { [%clk 0:00:41] } 13... Ndf6 { [%clk 0:00:38] } 14. Bf4 { [%clk 0:00:35] } 14... Nf2+ { [%clk 0:00:35] } 15. Kh2 { [%clk 0:00:32] } 15... N6g4+ { [%clk 0:00:32] } 16. Bxg4 { [%clk 0:00:28] } 16... Nxg4+ { [%clk 0:00:30] } 17. Kh1 { [%clk 0:00:27] } 17... Nf2+ { [%clk 0:00:26] } 18. Rxf2 { [%clk 0:00:23] } 18... Qxf2 { [%clk 0:00:25] } 19. Qd2 { [%clk 0:00:18] } 19... e3 { [%clk 0:00:22] } 20. Qxd4 { [%clk 0:00:15] } 20... Qxb2 { [%clk 0:00:18] } 21. Re1 { [%clk 0:00:13] } 21... Kh7 { [%clk 0:00:16] } 22. Be5 { [%clk 0:00:10] } 22... Rg8 { [%clk 0:00:15] } 23. Rg1 { [%clk 0:00:07] } 23... e2 { [%clk 0:00:12] } 24. Qe3 { [%clk 0:00:05] } 24... Be6 { [%clk 0:00:09] } 25. Nxe2 { [%clk 0:00:05] } 25... Qxe2 { [%clk 0:00:08] } 26. Qxe2 { [%clk 0:00:05] } 26... Bxd5 { [%clk 0:00:08] } 27. Qf3 { [%clk 0:00:04] } 27... c6 { [%clk 0:00:08] } 28. Qxd5 { [%clk 0:00:03] } 28... Rg6 { [%clk 0:00:07] } 29. Qd6 { [%clk 0:00:03] } 29... Rag8 { [%clk 0:00:07] } 30. Qxg6+ { [%clk 0:00:02] } 30... Rxg6 { [%clk 0:00:07] } 31. Kh2 { [%clk 0:00:01] } 31... f4 { [%clk 0:00:07] } 32. g3 { [%clk 0:00:01] } 32... f3 { [%clk 0:00:07] } 33. g4 { [%clk 0:00:00] } 33... f2 { [%clk 0:00:07] } 34. h4 { [%clk 0:00:00] } 34... Rxg4 { [%clk 0:00:06] } 0-1
