[Event "Rated Bullet game"]
[Site "https://lichess.org/hX8GFppA"]
[Date "2021.05.10"]
[White "jishanshaikh4"]
[Black "Stratik"]
[Result "1-0"]
[UTCDate "2021.05.10"]
[UTCTime "08:24:05"]
[WhiteElo "1967"]
[BlackElo "1863"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d4 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:57] } 6. Ng3 { [%clk 0:00:59] } 6... Qc7 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:56] } 8... h5 { [%clk 0:00:52] } 9. h3 { [%clk 0:00:55] } 9... Bd7 { [%clk 0:00:50] } 10. Bd2 { [%clk 0:00:55] } 10... O-O-O { [%clk 0:00:49] } 11. c3 { [%clk 0:00:54] } 11... e5 { [%clk 0:00:46] } 12. Qb3 { [%clk 0:00:53] } 12... exf4 { [%clk 0:00:45] } 13. Nf5 { [%clk 0:00:51] } 13... Bxf5 { [%clk 0:00:43] } 14. exf5 { [%clk 0:00:51] } 14... h4 { [%clk 0:00:42] } 15. cxd4 { [%clk 0:00:50] } 15... Nxd4 { [%clk 0:00:41] } 16. Nxd4 { [%clk 0:00:49] } 16... cxd4 { [%clk 0:00:39] } 17. Rc1 { [%clk 0:00:47] } 17... Bc5 { [%clk 0:00:38] } 18. Qb5 { [%clk 0:00:45] } 18... b6 { [%clk 0:00:37] } 19. b4 { [%clk 0:00:44] } 19... f3 { [%clk 0:00:32] } 20. Bxf3 { [%clk 0:00:42] } 20... Qg3+ { [%clk 0:00:31] } 21. Kd1 { [%clk 0:00:41] } 21... Rhe8 { [%clk 0:00:23] } 22. bxc5 { [%clk 0:00:39] } 22... Kb8 { [%clk 0:00:19] } 23. cxb6 { [%clk 0:00:38] } 23... axb6 { [%clk 0:00:18] } 24. Qxb6# { [%clk 0:00:37] } 1-0
