[Event "Rated Chess960 game"]
[Site "https://lichess.org/UwlaMTaQ"]
[Date "2021.08.24"]
[White "Pierro91"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "20:15:06"]
[WhiteElo "1492"]
[BlackElo "1799"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qbbnrnkr/pppppppp/8/8/8/8/PPPPPPPP/QBBNRNKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Qc6 { [%clk 0:00:29] } 3. Bxg7 { [%clk 0:00:29] } 3... Bb7 { [%clk 0:00:27] } 4. f3 { [%clk 0:00:27] } 4... f6 { [%clk 0:00:25] } 5. Bxh8 { [%clk 0:00:26] } 5... Kxh8 { [%clk 0:00:25] } 6. c4 { [%clk 0:00:25] } 6... Ng6 { [%clk 0:00:24] } 7. Be4 { [%clk 0:00:25] } 7... Qd6 { [%clk 0:00:21] } 8. Bxb7 { [%clk 0:00:24] } 8... Nxb7 { [%clk 0:00:21] } 9. Qb1 { [%clk 0:00:23] } 9... Kg7 { [%clk 0:00:21] } 10. Ng3 { [%clk 0:00:22] } 10... Qxd2 { [%clk 0:00:19] } 11. Nf5+ { [%clk 0:00:20] } 11... Kf7 { [%clk 0:00:18] } 12. Nh6+ { [%clk 0:00:18] } 12... Qxh6 { [%clk 0:00:17] } 13. Ne3 { [%clk 0:00:16] } 13... Qxe3+ { [%clk 0:00:16] } 14. Kf1 { [%clk 0:00:15] } 14... Nd6 { [%clk 0:00:15] } 15. h4 { [%clk 0:00:13] } 15... h5 { [%clk 0:00:13] } 16. g4 { [%clk 0:00:11] } 16... hxg4 { [%clk 0:00:13] } 17. h5 { [%clk 0:00:09] } 17... Nf4 { [%clk 0:00:12] } 18. Qh7+ { [%clk 0:00:07] } 18... Ke6 { [%clk 0:00:11] } 19. fxg4 { [%clk 0:00:05] } 19... Qg3 { [%clk 0:00:09] } 20. Rg1 { [%clk 0:00:03] } 20... Qe3 { [%clk 0:00:05] } 21. Qf5+ { [%clk 0:00:01] } 21... Nxf5 { [%clk 0:00:04] } 22. gxf5+ { [%clk 0:00:01] } 22... Kxf5 { [%clk 0:00:04] } 0-1
