[Event "2022 Spring Marathon"]
[Site "https://lichess.org/t5s1JuWn"]
[Date "2022.04.16"]
[White "PoseidonsWrath88"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "06:55:32"]
[WhiteElo "1974"]
[BlackElo "2017"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd5 { [%clk 0:02:01] } 3... cxd5 { [%clk 0:02:02] } 4. d4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:02:02] } 5. Nc3 { [%clk 0:02:02] } 5... Bf5 { [%clk 0:02:03] } 6. Bd3 { [%clk 0:02:01] } 6... Bg4 { [%clk 0:02:02] } 7. Be2 { [%clk 0:02:01] } 7... e6 { [%clk 0:02:01] } 8. h3 { [%clk 0:02:01] } 8... Bh5 { [%clk 0:02:01] } 9. O-O { [%clk 0:02:01] } 9... Nc6 { [%clk 0:02:00] } 10. Nh2 { [%clk 0:01:56] } 10... Bg6 { [%clk 0:02:00] } 11. Bg5 { [%clk 0:01:52] } 11... Be7 { [%clk 0:02:00] } 12. Bxf6 { [%clk 0:01:42] } 12... Bxf6 { [%clk 0:02:01] } 13. Nf3 { [%clk 0:01:43] } 13... O-O { [%clk 0:02:00] } 14. a3 { [%clk 0:01:33] } 14... Qb6 { [%clk 0:02:00] } 15. Rb1 { [%clk 0:01:32] } 15... Nxd4 { [%clk 0:02:00] } 16. Nxd4 { [%clk 0:01:31] } 16... Bxd4 { [%clk 0:01:59] } 17. Bh5 { [%clk 0:01:30] } 17... Bf6 { [%clk 0:01:57] } 18. Bxg6 { [%clk 0:01:29] } 18... hxg6 { [%clk 0:01:58] } 19. Kh1 { [%clk 0:01:25] } 19... Rac8 { [%clk 0:01:57] } 20. Ne2 { [%clk 0:01:21] } 20... Rc4 { [%clk 0:01:54] } 21. c3 { [%clk 0:01:13] } 21... Rfc8 { [%clk 0:01:46] } 22. Ng3 { [%clk 0:01:06] } 22... Qd6 { [%clk 0:01:42] } 23. Re1 { [%clk 0:00:40] } 23... Bh4 { [%clk 0:01:41] } 24. Re3 { [%clk 0:00:37] } 24... f5 { [%clk 0:01:36] } 25. Rf3 { [%clk 0:00:23] } 25... Rf4 { [%clk 0:01:26] } 26. Rxf4 { [%clk 0:00:22] } 26... Qxf4 { [%clk 0:01:27] } 27. Qd3 { [%clk 0:00:23] } 27... Qxf2 { [%clk 0:01:22] } 28. Ne2 { [%clk 0:00:22] } 28... Rf8 { [%clk 0:01:14] } 29. Nd4 { [%clk 0:00:22] } 29... e5 { [%clk 0:01:12] } 30. Ne6 { [%clk 0:00:19] } 30... e4 { [%clk 0:01:07] } 31. Qxd5 { [%clk 0:00:15] } 31... Rf7 { [%clk 0:00:59] } 32. Qd8+ { [%clk 0:00:12] } 32... Bxd8 { [%clk 0:00:59] } 0-1
