[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xh6CaUol"]
[Date "2020.10.22"]
[White "Alston_boy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "05:24:13"]
[WhiteElo "1709"]
[BlackElo "1870"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Bxb7 { [%clk 0:00:29] } 3... Bxb7 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nbd7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:28] } 5... a6 { [%clk 0:00:26] } 6. Nc3 { [%clk 0:00:28] } 6... Ra7 { [%clk 0:00:25] } 7. d3 { [%clk 0:00:26] } 7... Qa8 { [%clk 0:00:25] } 8. Be3 { [%clk 0:00:25] } 8... c5 { [%clk 0:00:22] } 9. d4 { [%clk 0:00:24] } 9... Bxf3 { [%clk 0:00:22] } 10. exf3 { [%clk 0:00:23] } 10... Rb7 { [%clk 0:00:21] } 11. dxc5 { [%clk 0:00:22] } 11... Nxc5 { [%clk 0:00:20] } 12. Nd5 { [%clk 0:00:20] } 12... Nxd5 { [%clk 0:00:19] } 13. Qxd5 { [%clk 0:00:19] } 13... Rb8 { [%clk 0:00:17] } 14. Qxa8 { [%clk 0:00:18] } 14... Rxa8 { [%clk 0:00:17] } 15. b4 { [%clk 0:00:17] } 15... Ne6 { [%clk 0:00:16] } 16. Rab1 { [%clk 0:00:13] } 16... g6 { [%clk 0:00:15] } 17. b5 { [%clk 0:00:13] } 17... axb5 { [%clk 0:00:15] } 18. Rxb5 { [%clk 0:00:13] } 18... Bg7 { [%clk 0:00:15] } 19. Rb2 { [%clk 0:00:10] } 19... O-O { [%clk 0:00:15] } 20. Rbb1 { [%clk 0:00:08] } 20... Rab8 { [%clk 0:00:15] } 21. Rxb8 { [%clk 0:00:07] } 21... Rxb8 { [%clk 0:00:15] } 22. Ba7 { [%clk 0:00:06] } 22... Rb2 { [%clk 0:00:14] } 23. Rd1 { [%clk 0:00:06] } 23... Rxa2 { [%clk 0:00:14] } 24. c4 { [%clk 0:00:05] } 24... Rxa7 { [%clk 0:00:13] } 25. c5 { [%clk 0:00:05] } 25... Nxc5 { [%clk 0:00:12] } 26. Rc1 { [%clk 0:00:04] } 26... Ra2 { [%clk 0:00:12] } 27. Rb1 { [%clk 0:00:04] } 27... Rc2 { [%clk 0:00:11] } 28. Rb8+ { [%clk 0:00:04] } 28... Bf8 { [%clk 0:00:10] } 29. Rc8 { [%clk 0:00:04] } 29... Kg7 { [%clk 0:00:09] } 30. Rd8 { [%clk 0:00:04] } 30... d5 { [%clk 0:00:09] } 31. Rc8 { [%clk 0:00:04] } 31... e6 { [%clk 0:00:08] } 32. Rxc5 { [%clk 0:00:04] } 32... Rxc5 { [%clk 0:00:07] } 33. Kg2 { [%clk 0:00:04] } 33... Rc1 { [%clk 0:00:07] } 34. h4 { [%clk 0:00:04] } 34... d4 { [%clk 0:00:07] } 35. Kh3 { [%clk 0:00:04] } 35... d3 { [%clk 0:00:07] } 36. g4 { [%clk 0:00:04] } 36... d2 { [%clk 0:00:07] } 37. Kg3 { [%clk 0:00:03] } 37... d1=Q { [%clk 0:00:07] } 38. Kf4 { [%clk 0:00:03] } 38... Qg1 { [%clk 0:00:07] } 39. Ke3 { [%clk 0:00:03] } 39... Re1+ { [%clk 0:00:06] } 40. Kf4 { [%clk 0:00:02] } 40... Qxf2 { [%clk 0:00:06] } 41. g5 { [%clk 0:00:01] } 41... Qd2+ { [%clk 0:00:05] } 42. Kg4 { [%clk 0:00:01] } 42... Qd5 { [%clk 0:00:04] } 43. Kg3 { [%clk 0:00:01] } 43... Qf5 { [%clk 0:00:03] } 44. Kf2 { [%clk 0:00:01] } 44... Re5 { [%clk 0:00:02] } 45. Kg3 { [%clk 0:00:00] } 45... Rd5 { [%clk 0:00:02] } 46. Kf2 { [%clk 0:00:00] } 46... Rd3 { [%clk 0:00:02] } 47. Kg3 { [%clk 0:00:00] } 47... Rxf3+ { [%clk 0:00:02] } 0-1
