[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XazGFFFO"]
[Date "2020.10.08"]
[White "DenizinKulakligi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:17:54"]
[WhiteElo "2047"]
[BlackElo "1928"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Qd7 { [%clk 0:00:29] } 6. Qe1 { [%clk 0:00:29] } 6... Bh3 { [%clk 0:00:29] } 7. d3 { [%clk 0:00:29] } 7... Bxg2 { [%clk 0:00:28] } 8. Kxg2 { [%clk 0:00:29] } 8... Nh5 { [%clk 0:00:27] } 9. Nf4 { [%clk 0:00:29] } 9... Nxf4+ { [%clk 0:00:27] } 10. exf4 { [%clk 0:00:29] } 10... e6 { [%clk 0:00:26] } 11. Be3 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:25] } 12. Nd2 { [%clk 0:00:29] } 12... d4 { [%clk 0:00:25] } 13. Bxd4 { [%clk 0:00:27] } 13... cxd4 { [%clk 0:00:24] } 14. c3 { [%clk 0:00:27] } 14... Nc6 { [%clk 0:00:24] } 15. cxd4 { [%clk 0:00:27] } 15... Nxd4 { [%clk 0:00:23] } 16. Ne4 { [%clk 0:00:26] } 16... Rc8 { [%clk 0:00:23] } 17. Rc1 { [%clk 0:00:25] } 17... f5 { [%clk 0:00:22] } 18. Rxc8+ { [%clk 0:00:23] } 18... Qxc8 { [%clk 0:00:22] } 19. Nc3 { [%clk 0:00:23] } 19... Qc6+ { [%clk 0:00:21] } 20. f3 { [%clk 0:00:21] } 20... Bb4 { [%clk 0:00:19] } 21. Qe5 { [%clk 0:00:21] } 21... Bxc3 { [%clk 0:00:15] } 22. bxc3 { [%clk 0:00:21] } 22... Nc2 { [%clk 0:00:12] } 23. d4 { [%clk 0:00:18] } 23... O-O { [%clk 0:00:11] } 24. Rc1 { [%clk 0:00:17] } 24... Qxc3 { [%clk 0:00:10] } 25. Qxe6+ { [%clk 0:00:14] } 25... Kh8 { [%clk 0:00:08] } 26. Re1 { [%clk 0:00:12] } 26... Qd2+ { [%clk 0:00:07] } 27. Re2 { [%clk 0:00:11] } 27... Qxd4 { [%clk 0:00:05] } 28. Qe7 { [%clk 0:00:10] } 28... Rg8 { [%clk 0:00:03] } 29. Qe8 { [%clk 0:00:09] } 29... h6 { [%clk 0:00:02] } 30. Qxg8+ { [%clk 0:00:07] } 30... Kxg8 { [%clk 0:00:02] } 31. Re8+ { [%clk 0:00:07] } 31... Kf7 { [%clk 0:00:01] } 32. Re7+ { [%clk 0:00:07] } 32... Kxe7 { [%clk 0:00:00] } 33. g4 { [%clk 0:00:07] } 33... Qd2+ { [%clk 0:00:00] } 34. Kg3 { [%clk 0:00:06] } 34... Qc3 { [%clk 0:00:00] } 35. gxf5 { [%clk 0:00:05] } 35... Qb2 { [%clk 0:00:00] } 36. f6+ { [%clk 0:00:05] } 36... Kf8 { [%clk 0:00:00] } 37. fxg7+ { [%clk 0:00:05] } 37... Kxg7 { [%clk 0:00:00] } 38. f5 { [%clk 0:00:04] } 38... Kf7 { [%clk 0:00:00] } 39. f6 { [%clk 0:00:04] } 1-0
