[Event "Rated Blitz game"]
[Site "https://lichess.org/ip4a25sg"]
[Date "2021.07.07"]
[White "jishanshaikh4"]
[Black "hectorkyo"]
[Result "1/2-1/2"]
[UTCDate "2021.07.07"]
[UTCTime "06:18:00"]
[WhiteElo "2030"]
[BlackElo "2013"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:57] } 3. exd5 { [%clk 0:02:57] } 3... Qxd5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:55] } 5. cxd4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:54] } 7... Bb4 { [%clk 0:02:52] } 8. Qa4+ { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:50] } 9. Bb5 { [%clk 0:02:51] } 9... Bxc3+ { [%clk 0:02:45] } 10. bxc3 { [%clk 0:02:51] } 10... Bd7 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:48] } 11... Ne4 { [%clk 0:02:41] } 12. c4 { [%clk 0:02:44] } 12... Qh5 { [%clk 0:02:37] } 13. Be3 { [%clk 0:02:39] } 13... Nc3 { [%clk 0:02:35] } 14. Qb3 { [%clk 0:02:34] } 14... Nxb5 { [%clk 0:02:33] } 15. cxb5 { [%clk 0:02:33] } 15... Ne7 { [%clk 0:02:23] } 16. a4 { [%clk 0:02:31] } 16... Ng6 { [%clk 0:02:19] } 17. Rac1 { [%clk 0:02:22] } 17... a6 { [%clk 0:02:05] } 18. Qb4 { [%clk 0:02:20] } 18... axb5 { [%clk 0:02:02] } 19. axb5 { [%clk 0:02:20] } 19... Qxb5 { [%clk 0:02:01] } 20. Qd6 { [%clk 0:02:17] } 20... Bc6 { [%clk 0:01:56] } 21. Ne5 { [%clk 0:02:13] } 21... Nxe5 { [%clk 0:01:55] } 22. dxe5 { [%clk 0:02:12] } 22... Rd8 { [%clk 0:01:53] } 23. Qa3 { [%clk 0:02:06] } 23... Rd3 { [%clk 0:01:50] } 24. Qa8+ { [%clk 0:01:58] } 24... Rd8 { [%clk 0:01:48] } 25. Qa3 { [%clk 0:01:56] } 25... Rd3 { [%clk 0:01:45] } 26. Qc5 { [%clk 0:01:54] } 26... Qxc5 { [%clk 0:01:44] } 27. Bxc5 { [%clk 0:01:54] } 27... f6 { [%clk 0:01:30] } 28. f4 { [%clk 0:01:53] } 28... Rd2 { [%clk 0:01:24] } 29. Rf2 { [%clk 0:01:50] } 29... Rxf2 { [%clk 0:01:22] } 30. Kxf2 { [%clk 0:01:50] } 30... Kd7 { [%clk 0:01:21] } 31. Rd1+ { [%clk 0:01:49] } 31... Bd5 { [%clk 0:01:18] } 32. Bd6 { [%clk 0:01:42] } 32... Rc8 { [%clk 0:01:18] } 33. Rd2 { [%clk 0:01:36] } 33... b5 { [%clk 0:01:12] } 34. g4 { [%clk 0:01:32] } 34... h6 { [%clk 0:01:10] } 35. Rb2 { [%clk 0:01:29] } 35... Bc4 { [%clk 0:01:06] } 36. Rd2 { [%clk 0:01:24] } 36... Kc6 { [%clk 0:01:06] } 37. exf6 { [%clk 0:01:20] } 37... gxf6 { [%clk 0:01:04] } 38. h4 { [%clk 0:01:18] } 38... Rd8 { [%clk 0:01:02] } 39. Bb4 { [%clk 0:01:15] } 39... Rxd2+ { [%clk 0:01:01] } 40. Bxd2 { [%clk 0:01:15] } 40... Kc5 { [%clk 0:01:00] } 41. g5 { [%clk 0:01:12] } 41... fxg5 { [%clk 0:00:59] } 42. fxg5 { [%clk 0:01:12] } 42... hxg5 { [%clk 0:00:59] } 43. hxg5 { [%clk 0:01:11] } 43... Bd3 { [%clk 0:00:59] } 44. Ke3 { [%clk 0:01:10] } 44... Bf5 { [%clk 0:00:57] } 45. Bc3 { [%clk 0:01:09] } 45... Kc4 { [%clk 0:00:56] } 46. Be5 { [%clk 0:01:07] } 46... b4 { [%clk 0:00:55] } 47. Kf4 { [%clk 0:01:06] } 47... Kb3 { [%clk 0:00:52] } 48. Bf6 { [%clk 0:01:01] } 48... Kc2 { [%clk 0:00:50] } 49. Ke5 { [%clk 0:00:58] } 49... b3 { [%clk 0:00:48] } 50. Kd6 { [%clk 0:00:57] } 50... Kd3 { [%clk 0:00:39] } 51. Ke7 { [%clk 0:00:55] } 51... Kc2 { [%clk 0:00:37] } 52. Be5 { [%clk 0:00:53] } 52... b2 { [%clk 0:00:37] } 53. Bxb2 { [%clk 0:00:51] } 53... Kxb2 { [%clk 0:00:37] } 54. Kf6 { [%clk 0:00:50] } 54... Kc3 { [%clk 0:00:35] } 55. Ke5 { [%clk 0:00:50] } 55... Kc4 { [%clk 0:00:34] } 56. g6 { [%clk 0:00:49] } 56... Bxg6 { [%clk 0:00:26] } 57. Kxe6 { [%clk 0:00:48] } 1/2-1/2
