[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/8poMYy4a"]
[Date "2019.07.20"]
[White "Jaiwin04"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "04:11:46"]
[WhiteElo "1449"]
[BlackElo "1657"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:55] } 4... Ng4 { [%clk 0:00:57] } 5. h3 { [%clk 0:00:53] } 5... Nh6 { [%clk 0:00:55] } 6. Bxh6 { [%clk 0:00:50] } 6... gxh6 { [%clk 0:00:55] } 7. dxc5 { [%clk 0:00:47] } 7... Bxc5 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:43] } 8... Nc6 { [%clk 0:00:55] } 9. Bc4 { [%clk 0:00:42] } 9... Nb4 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:42] } 10... b6 { [%clk 0:00:48] } 11. Nd2 { [%clk 0:00:35] } 11... Bb7 { [%clk 0:00:47] } 12. Nb3 { [%clk 0:00:30] } 12... Rg8 { [%clk 0:00:45] } 13. Nxc5 { [%clk 0:00:29] } 13... bxc5 { [%clk 0:00:45] } 14. g3 { [%clk 0:00:13] } 14... Qc7 { [%clk 0:00:44] } 15. Re1 { [%clk 0:00:09] } 15... Qc6 { [%clk 0:00:43] } 16. Qe2 { [%clk 0:00:07] } 16... Qg2# { [%clk 0:00:41] } 0-1
