[Event "Rated Bullet game"]
[Site "https://lichess.org/4yX1BFdi"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "1/2-1/2"]
[UTCDate "2020.09.07"]
[UTCTime "11:27:25"]
[WhiteElo "1951"]
[BlackElo "1914"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... Bc5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:57] } 6... Bxe3 { [%clk 0:00:56] } 7. fxe3 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:57] } 8... exd4 { [%clk 0:00:55] } 9. exd4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. e5 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:52] } 11. exd6 { [%clk 0:00:51] } 11... Re8+ { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:49] } 12... Qxd6 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:48] } 13... Bg4 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:42] } 14... Bxf3 { [%clk 0:00:48] } 15. Bxf3 { [%clk 0:00:42] } 15... Qxd4+ { [%clk 0:00:47] } 16. Qxd4 { [%clk 0:00:41] } 16... Nxd4 { [%clk 0:00:47] } 17. Bxb7 { [%clk 0:00:40] } 17... Rab8 { [%clk 0:00:46] } 18. Bxa6 { [%clk 0:00:39] } 18... Rxb2 { [%clk 0:00:45] } 19. Bd3 { [%clk 0:00:33] } 19... Nxc2 { [%clk 0:00:43] } 20. Bxc2 { [%clk 0:00:33] } 20... Rxc2 { [%clk 0:00:43] } 21. Nb5 { [%clk 0:00:30] } 21... Ree2 { [%clk 0:00:41] } 22. Rfd1 { [%clk 0:00:24] } 22... Rxg2+ { [%clk 0:00:40] } 23. Kf1 { [%clk 0:00:23] } 23... Rxh2 { [%clk 0:00:39] } 24. Kg1 { [%clk 0:00:22] } 24... Rcg2+ { [%clk 0:00:38] } 25. Kf1 { [%clk 0:00:21] } 25... Rxa2 { [%clk 0:00:36] } 26. Rxa2 { [%clk 0:00:19] } 26... Rxa2 { [%clk 0:00:36] } 27. Nxc7 { [%clk 0:00:18] } 27... Rh2 { [%clk 0:00:34] } 28. Kg1 { [%clk 0:00:17] } 28... Rh5 { [%clk 0:00:33] } 29. Rd8+ { [%clk 0:00:14] } 29... Kh7 { [%clk 0:00:32] } 30. Rd2 { [%clk 0:00:14] } 30... Rc5 { [%clk 0:00:31] } 31. Na6 { [%clk 0:00:11] } 31... Ra5 { [%clk 0:00:29] } 32. Nb4 { [%clk 0:00:10] } 32... Ra1+ { [%clk 0:00:28] } 33. Kf2 { [%clk 0:00:09] } 33... Ne4+ { [%clk 0:00:28] } 34. Ke3 { [%clk 0:00:08] } 34... Nxd2 { [%clk 0:00:28] } 35. Kxd2 { [%clk 0:00:08] } 35... Ra4 { [%clk 0:00:26] } 36. Nd3 { [%clk 0:00:07] } 36... Rd4 { [%clk 0:00:25] } 37. Ke2 { [%clk 0:00:06] } 37... Rxd3 { [%clk 0:00:25] } 38. Kxd3 { [%clk 0:00:06] } 38... g5 { [%clk 0:00:25] } 39. Ke3 { [%clk 0:00:06] } 39... h5 { [%clk 0:00:25] } 40. Kf2 { [%clk 0:00:06] } 40... Kg6 { [%clk 0:00:25] } 41. Kg3 { [%clk 0:00:05] } 41... f5 { [%clk 0:00:25] } 42. Kf3 { [%clk 0:00:05] } 42... g4+ { [%clk 0:00:25] } 43. Kg3 { [%clk 0:00:05] } 43... Kg5 { [%clk 0:00:25] } 44. Kg2 { [%clk 0:00:04] } 44... f4 { [%clk 0:00:25] } 45. Kf2 { [%clk 0:00:03] } 45... h4 { [%clk 0:00:25] } 46. Kg2 { [%clk 0:00:03] } 46... g3 { [%clk 0:00:25] } 47. Kh3 { [%clk 0:00:03] } 47... f3 { [%clk 0:00:24] } 1/2-1/2
