[Event "Daily Bullet Arena"]
[Site "https://lichess.org/AfguBNJb"]
[Date "2021.04.29"]
[White "jishanshaikh4"]
[Black "eduardo_santelices"]
[Result "1-0"]
[UTCDate "2021.04.29"]
[UTCTime "16:03:07"]
[WhiteElo "2013"]
[BlackElo "1947"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. O-O { [%clk 0:01:00] } 6... O-O { [%clk 0:00:56] } 7. h3 { [%clk 0:01:00] } 7... Re8 { [%clk 0:00:55] } 8. c4 { [%clk 0:00:59] } 8... c6 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:58] } 9... dxc4 { [%clk 0:00:52] } 10. Bxc4 { [%clk 0:00:58] } 10... h6 { [%clk 0:00:48] } 11. Be3 { [%clk 0:00:57] } 11... Be6 { [%clk 0:00:46] } 12. Bd3 { [%clk 0:00:55] } 12... Nbd7 { [%clk 0:00:45] } 13. Bc2 { [%clk 0:00:55] } 13... Nf8 { [%clk 0:00:43] } 14. Qd3 { [%clk 0:00:54] } 14... Nd5 { [%clk 0:00:41] } 15. Nxd5 { [%clk 0:00:52] } 15... Bxd5 { [%clk 0:00:40] } 16. Rfe1 { [%clk 0:00:52] } 16... Qf6 { [%clk 0:00:37] } 17. Ne5 { [%clk 0:00:47] } 17... Bxe5 { [%clk 0:00:33] } 18. dxe5 { [%clk 0:00:47] } 18... Qxe5 { [%clk 0:00:33] } 19. Bxh6 { [%clk 0:00:44] } 19... Qxe1+ { [%clk 0:00:31] } 20. Rxe1 { [%clk 0:00:44] } 20... Rxe1+ { [%clk 0:00:31] } 21. Kh2 { [%clk 0:00:43] } 21... gxh6 { [%clk 0:00:29] } 22. Qg3+ { [%clk 0:00:41] } 22... Kh8 { [%clk 0:00:26] } 23. f3 { [%clk 0:00:41] } 23... Rae8 { [%clk 0:00:24] } 24. Qh4 { [%clk 0:00:38] } 24... Kg7 { [%clk 0:00:23] } 25. Qg4+ { [%clk 0:00:37] } 25... Ng6 { [%clk 0:00:21] } 26. h4 { [%clk 0:00:35] } 26... R1e2 { [%clk 0:00:19] } 27. Bd3 { [%clk 0:00:31] } 27... R2e3 { [%clk 0:00:14] } 28. Bb1 { [%clk 0:00:29] } 28... Kf6 { [%clk 0:00:10] } 29. h5 { [%clk 0:00:26] } 29... Nf8 { [%clk 0:00:07] } 30. Qf5+ { [%clk 0:00:25] } 30... Ke7 { [%clk 0:00:06] } 31. Be4 { [%clk 0:00:21] } 31... Kd8 { [%clk 0:00:06] } 32. Qf6+ { [%clk 0:00:19] } 32... Kc7 { [%clk 0:00:04] } 33. Bf5 { [%clk 0:00:18] } 33... R3e7 { [%clk 0:00:02] } 34. Qxh6 { [%clk 0:00:17] } 34... Kb6 { [%clk 0:00:02] } 35. Qf4 { [%clk 0:00:15] } 35... Ne6 { [%clk 0:00:02] } 36. Qb4+ { [%clk 0:00:14] } 1-0
