[Event "Weekend Blitz Team Battle"]
[Site "https://lichess.org/OoW70J2i"]
[Date "2022.03.13"]
[White "jishanshaikh4"]
[Black "Pushkar1101"]
[Result "0-1"]
[UTCDate "2022.03.13"]
[UTCTime "13:30:02"]
[WhiteElo "2044"]
[BlackElo "2053"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:01] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:03:01] } 4... Nf6 { [%clk 0:03:01] } 5. Nc3 { [%clk 0:03:02] } 5... a6 { [%clk 0:03:00] } 6. a4 { [%clk 0:03:01] } 6... e5 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:03:01] } 7... Be6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:03:00] } 8... Be7 { [%clk 0:02:56] } 9. b3 { [%clk 0:03:00] } 9... Qc7 { [%clk 0:02:49] } 10. Bb2 { [%clk 0:02:59] } 10... Nc6 { [%clk 0:02:31] } 11. h3 { [%clk 0:02:58] } 11... Rc8 { [%clk 0:02:30] } 12. O-O { [%clk 0:02:58] } 12... O-O { [%clk 0:02:30] } 13. Ng5 { [%clk 0:02:58] } 13... Bd7 { [%clk 0:02:24] } 14. Bc4 { [%clk 0:02:57] } 14... Nd4 { [%clk 0:02:12] } 15. Nd5 { [%clk 0:02:53] } 15... Nxd5 { [%clk 0:02:10] } 16. Bxd5 { [%clk 0:02:53] } 16... Bxg5 { [%clk 0:02:09] } 17. Bxd4 { [%clk 0:02:51] } 17... exd4 { [%clk 0:02:10] } 18. Qxd4 { [%clk 0:02:50] } 18... Qxc2 { [%clk 0:02:08] } 19. f4 { [%clk 0:02:50] } 19... Bf6 { [%clk 0:02:08] } 20. e5 { [%clk 0:02:49] } 20... dxe5 { [%clk 0:02:09] } 21. fxe5 { [%clk 0:02:49] } 21... Bg5 { [%clk 0:01:57] } 22. Be4 { [%clk 0:02:49] } 22... Qd2 { [%clk 0:01:53] } 23. Qb6 { [%clk 0:02:36] } 23... Be3+ { [%clk 0:01:49] } 24. Kh1 { [%clk 0:02:34] } 24... Bxb6 { [%clk 0:01:49] } 25. Rfd1 { [%clk 0:02:35] } 0-1
