[Event "Rated Bullet game"]
[Site "https://lichess.org/duPHj6fs"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "denis_chumakov"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "17:11:30"]
[WhiteElo "2107"]
[BlackElo "2073"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. exf6 { [%clk 0:00:57] } 4... exf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Bh6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Qd7 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:56] } 8... c6 { [%clk 0:00:56] } 9. Bxh6 { [%clk 0:00:55] } 1-0
