[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/muAs6nut"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "al_rachaman"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:18:03"]
[WhiteElo "2033"]
[BlackElo "2010"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... a6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Qc7 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:58] } 5... Nd7 { [%clk 0:01:00] } 6. Ne2 { [%clk 0:00:58] } 6... Ngf6 { [%clk 0:01:00] } 7. c4 { [%clk 0:00:57] } 7... e5 { [%clk 0:01:00] } 8. dxe5 { [%clk 0:00:56] } 8... Be7 { [%clk 0:01:00] } 9. exf6 { [%clk 0:00:55] } 9... Bxf6 { [%clk 0:00:59] } 10. Nc3 { [%clk 0:00:55] } 10... Ne5 { [%clk 0:00:58] } 11. Nd4 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:55] } 12. f4 { [%clk 0:00:52] } 12... Nxc4 { [%clk 0:00:53] } 13. Bxc4 { [%clk 0:00:51] } 13... bxc4 { [%clk 0:00:53] } 14. O-O { [%clk 0:00:50] } 14... O-O { [%clk 0:00:51] } 15. e5 { [%clk 0:00:50] } 15... dxe5 { [%clk 0:00:49] } 16. fxe5 { [%clk 0:00:50] } 16... Bxe5 { [%clk 0:00:49] } 17. h3 { [%clk 0:00:48] } 17... Rd8 { [%clk 0:00:47] } 18. Nce2 { [%clk 0:00:46] } 18... c5 { [%clk 0:00:45] } 19. Qc2 { [%clk 0:00:44] } 19... cxd4 { [%clk 0:00:44] } 20. Bf2 { [%clk 0:00:41] } 20... d3 { [%clk 0:00:43] } 21. Qa4 { [%clk 0:00:40] } 21... dxe2 { [%clk 0:00:41] } 22. Rfe1 { [%clk 0:00:39] } 22... Bb7 { [%clk 0:00:41] } 23. Rxe2 { [%clk 0:00:38] } 23... Bh2+ { [%clk 0:00:37] } 24. Kh1 { [%clk 0:00:36] } 24... Bg3 { [%clk 0:00:37] } 25. Bg1 { [%clk 0:00:34] } 25... Qf4 { [%clk 0:00:32] } 26. Rae1 { [%clk 0:00:31] } 26... Bxe1 { [%clk 0:00:30] } 27. Rxe1 { [%clk 0:00:29] } 27... Qg3 { [%clk 0:00:30] } 28. Re2 { [%clk 0:00:27] } 28... Qxh3+ { [%clk 0:00:29] } 29. Bh2 { [%clk 0:00:25] } 29... c3 { [%clk 0:00:20] } 30. bxc3 { [%clk 0:00:23] } 30... Bc6 { [%clk 0:00:17] } 31. Qb3 { [%clk 0:00:21] } 31... Ba4 { [%clk 0:00:15] } 32. Qxa4 { [%clk 0:00:19] } 32... Rab8 { [%clk 0:00:14] } 33. Qc2 { [%clk 0:00:17] } 33... Qd7 { [%clk 0:00:11] } 34. Kg1 { [%clk 0:00:16] } 34... Rb6 { [%clk 0:00:09] } 35. Bf4 { [%clk 0:00:14] } 35... Rd6 { [%clk 0:00:09] } 36. Be3 { [%clk 0:00:14] } 36... Rd1+ { [%clk 0:00:07] } 37. Kf2 { [%clk 0:00:13] } 37... Qc6 { [%clk 0:00:04] } 38. Bd4 { [%clk 0:00:12] } 38... Qf6+ { [%clk 0:00:04] } 39. Bxf6 { [%clk 0:00:11] } 39... gxf6 { [%clk 0:00:04] } 40. Qe4 { [%clk 0:00:10] } 40... Kf8 { [%clk 0:00:04] } 41. Qe7+ { [%clk 0:00:09] } 41... Kg7 { [%clk 0:00:04] } 42. Re3 { [%clk 0:00:09] } 42... R1d2+ { [%clk 0:00:03] } 43. Kg1 { [%clk 0:00:08] } 43... Rd1+ { [%clk 0:00:02] } 44. Kh2 { [%clk 0:00:07] } 44... R8d5 { [%clk 0:00:02] } 45. Rg3+ { [%clk 0:00:07] } 45... Rg5 { [%clk 0:00:02] } 46. Rxg5+ { [%clk 0:00:06] } 46... fxg5 { [%clk 0:00:02] } 47. Qxg5+ { [%clk 0:00:06] } 47... Kf8 { [%clk 0:00:02] } 48. Qg4 { [%clk 0:00:06] } 1-0
