[Event "Rated Blitz game"]
[Site "https://lichess.org/a5DJg1eK"]
[Date "2019.04.22"]
[White "jishanshaikh4"]
[Black "Semus3"]
[Result "0-1"]
[UTCDate "2019.04.22"]
[UTCTime "20:45:28"]
[WhiteElo "1441"]
[BlackElo "1369"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... dxc4 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. Bxc4 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:56] } 6... O-O { [%clk 0:02:52] } 7. Re1 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:49] } 8. Nc3 { [%clk 0:02:54] } 8... b5 { [%clk 0:02:48] } 9. Bb3 { [%clk 0:02:53] } 9... Bb7 { [%clk 0:02:46] } 10. a3 { [%clk 0:02:52] } 10... c5 { [%clk 0:02:43] } 11. Ne2 { [%clk 0:02:41] } 11... Bxf3 { [%clk 0:02:35] } 12. gxf3 { [%clk 0:02:35] } 12... c4 { [%clk 0:02:35] } 13. Ba2 { [%clk 0:02:34] } 13... Nc6 { [%clk 0:02:30] } 14. Kh1 { [%clk 0:02:33] } 14... Qd5 { [%clk 0:02:21] } 15. Rg1 { [%clk 0:02:32] } 15... Qxf3+ { [%clk 0:02:18] } 16. Rg2 { [%clk 0:02:29] } 16... Ng4 { [%clk 0:02:14] } 17. Bd2 { [%clk 0:02:26] } 17... Nxf2+ { [%clk 0:02:12] } 18. Kg1 { [%clk 0:02:22] } 18... Nxd1 { [%clk 0:02:10] } 19. Rxd1 { [%clk 0:02:22] } 19... Qd5 { [%clk 0:01:52] } 20. Bc3 { [%clk 0:02:19] } 20... e5 { [%clk 0:01:45] } 21. dxe5 { [%clk 0:02:17] } 21... Nxe5 { [%clk 0:01:45] } 22. Nf4 { [%clk 0:02:14] } 22... Qxd1+ { [%clk 0:01:44] } 23. Kf2 { [%clk 0:02:13] } 23... Nd3+ { [%clk 0:01:37] } 24. Nxd3 { [%clk 0:02:10] } 24... cxd3 { [%clk 0:01:37] } 25. Rxg7+ { [%clk 0:02:08] } 25... Kh8 { [%clk 0:01:35] } 26. Rg1+ { [%clk 0:02:05] } 26... f6 { [%clk 0:01:28] } 27. Rxd1 { [%clk 0:02:04] } 27... Rad8 { [%clk 0:01:22] } 28. Rg1 { [%clk 0:01:56] } 28... Rg8 { [%clk 0:01:20] } 29. Bxg8 { [%clk 0:01:50] } 29... Rxg8 { [%clk 0:01:16] } 30. Rd1 { [%clk 0:01:49] } 30... Rd8 { [%clk 0:01:15] } 31. e4 { [%clk 0:01:47] } 31... Kg7 { [%clk 0:01:08] } 32. Ke3 { [%clk 0:01:47] } 32... Bd6 { [%clk 0:01:07] } 33. Rxd3 { [%clk 0:01:42] } 33... Be7 { [%clk 0:01:04] } 34. Rxd8 { [%clk 0:01:41] } 34... Bxd8 { [%clk 0:01:04] } 35. Kd4 { [%clk 0:01:37] } 35... Bc7 { [%clk 0:01:01] } 36. Kc5 { [%clk 0:01:37] } 36... Bxh2 { [%clk 0:00:58] } 37. Kb6 { [%clk 0:01:36] } 37... h5 { [%clk 0:00:54] } 38. Kxa6 { [%clk 0:01:35] } 38... h4 { [%clk 0:00:54] } 39. Kxb5 { [%clk 0:01:33] } 39... h3 { [%clk 0:00:53] } 40. a4 { [%clk 0:01:33] } 40... Bb8 { [%clk 0:00:47] } 41. e5 { [%clk 0:01:25] } 41... h2 { [%clk 0:00:46] } 42. exf6+ { [%clk 0:01:22] } 42... Kf7 { [%clk 0:00:45] } 43. a5 { [%clk 0:01:19] } 43... h1=Q { [%clk 0:00:44] } 44. a6 { [%clk 0:01:19] } 44... Qh5+ { [%clk 0:00:41] } 45. Kb6 { [%clk 0:01:18] } 45... Qf5 { [%clk 0:00:39] } 46. Kb7 { [%clk 0:01:16] } 46... Qb5+ { [%clk 0:00:37] } 47. Kc8 { [%clk 0:01:14] } 47... Bf4 { [%clk 0:00:33] } 48. a7 { [%clk 0:01:12] } 48... Qa6+ { [%clk 0:00:30] } 49. Kd7 { [%clk 0:01:09] } 49... Qxa7+ { [%clk 0:00:29] } 50. Kc6 { [%clk 0:01:07] } 50... Qa6+ { [%clk 0:00:28] } 51. Kd5 { [%clk 0:01:06] } 51... Bg5 { [%clk 0:00:25] } 52. Ke4 { [%clk 0:01:04] } 52... Bxf6 { [%clk 0:00:25] } 53. Bxf6 { [%clk 0:00:57] } 53... Qxf6 { [%clk 0:00:25] } 54. b4 { [%clk 0:00:57] } 54... Qc3 { [%clk 0:00:23] } 55. Kd5 { [%clk 0:00:57] } 55... Qxb4 { [%clk 0:00:22] } 56. Kc6 { [%clk 0:00:56] } 56... Ke6 { [%clk 0:00:21] } 57. Kc7 { [%clk 0:00:54] } 57... Qc5+ { [%clk 0:00:20] } 58. Kb7 { [%clk 0:00:53] } 58... Kd6 { [%clk 0:00:18] } 59. Ka6 { [%clk 0:00:52] } 59... Kd7 { [%clk 0:00:14] } 60. Kb7 { [%clk 0:00:50] } 60... Kd6 { [%clk 0:00:12] } 61. Ka6 { [%clk 0:00:49] } 61... Qb4 { [%clk 0:00:11] } 62. Ka7 { [%clk 0:00:48] } 62... Kc7 { [%clk 0:00:10] } 63. Ka6 { [%clk 0:00:47] } 63... Qb6# { [%clk 0:00:10] } 0-1
