[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ok1YbTwc"]
[Date "2020.09.29"]
[White "jishanshaikh4"]
[Black "dchdbl"]
[Result "1-0"]
[UTCDate "2020.09.29"]
[UTCTime "11:00:57"]
[WhiteElo "1869"]
[BlackElo "1868"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:29] } 6... d3 { [%clk 0:00:28] } 7. Nd4 { [%clk 0:00:29] } 7... dxe2 { [%clk 0:00:28] } 8. Nxe2 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... e5 { [%clk 0:00:27] } 10. Nec3 { [%clk 0:00:26] } 10... Bd6 { [%clk 0:00:27] } 11. Nxd5 { [%clk 0:00:25] } 11... Nxd5 { [%clk 0:00:26] } 12. Bxd5 { [%clk 0:00:25] } 12... Be6 { [%clk 0:00:26] } 13. Bg2 { [%clk 0:00:25] } 13... Qe7 { [%clk 0:00:25] } 14. Re1 { [%clk 0:00:25] } 14... Rd8 { [%clk 0:00:24] } 15. Nd2 { [%clk 0:00:25] } 15... Bc5 { [%clk 0:00:23] } 16. Qe2 { [%clk 0:00:24] } 16... Bxf2+ { [%clk 0:00:23] } 17. Qxf2 { [%clk 0:00:24] } 17... f6 { [%clk 0:00:23] } 18. Nc4 { [%clk 0:00:23] } 18... O-O { [%clk 0:00:23] } 19. Ne3 { [%clk 0:00:21] } 19... Nd4 { [%clk 0:00:22] } 20. Bxd4 { [%clk 0:00:20] } 20... exd4 { [%clk 0:00:22] } 21. Nf5 { [%clk 0:00:19] } 21... Bxf5 { [%clk 0:00:21] } 22. Qxf5 { [%clk 0:00:19] } 22... Qd7 { [%clk 0:00:18] } 23. Qxd7 { [%clk 0:00:18] } 23... Rxd7 { [%clk 0:00:18] } 24. Red1 { [%clk 0:00:18] } 24... Rfd8 { [%clk 0:00:17] } 25. Rd3 { [%clk 0:00:18] } 25... f5 { [%clk 0:00:16] } 26. Rad1 { [%clk 0:00:17] } 26... b5 { [%clk 0:00:16] } 27. c3 { [%clk 0:00:16] } 27... dxc3 { [%clk 0:00:16] } 28. Rxd7 { [%clk 0:00:16] } 28... Re8 { [%clk 0:00:14] } 29. Rxa7 { [%clk 0:00:15] } 29... c2 { [%clk 0:00:13] } 30. Rc1 { [%clk 0:00:14] } 30... Re2 { [%clk 0:00:11] } 31. Rc7 { [%clk 0:00:13] } 31... Rd2 { [%clk 0:00:11] } 32. R7xc2 { [%clk 0:00:13] } 32... Rd5 { [%clk 0:00:10] } 33. Rc8+ { [%clk 0:00:12] } 33... Kf7 { [%clk 0:00:10] } 34. R8c7+ { [%clk 0:00:12] } 34... Kf6 { [%clk 0:00:08] } 35. R1c6+ { [%clk 0:00:11] } 35... Kg5 { [%clk 0:00:08] } 36. Rb6 { [%clk 0:00:11] } 36... Rd1+ { [%clk 0:00:07] } 37. Bf1 { [%clk 0:00:10] } 37... Rd2 { [%clk 0:00:07] } 38. Rcb7 { [%clk 0:00:10] } 38... Rd4 { [%clk 0:00:06] } 39. Rxb5 { [%clk 0:00:09] } 39... h5 { [%clk 0:00:06] } 40. Ra7 { [%clk 0:00:09] } 40... Rd6 { [%clk 0:00:04] } 41. Raa5 { [%clk 0:00:09] } 41... Rf6 { [%clk 0:00:03] } 42. Re5 { [%clk 0:00:08] } 42... g6 { [%clk 0:00:02] } 43. Be2 { [%clk 0:00:08] } 43... h4 { [%clk 0:00:02] } 44. Bf3 { [%clk 0:00:07] } 44... hxg3 { [%clk 0:00:02] } 45. Bg2 { [%clk 0:00:07] } 45... gxh2+ { [%clk 0:00:02] } 46. Kxh2 { [%clk 0:00:06] } 46... Kh6 { [%clk 0:00:02] } 47. Kg3 { [%clk 0:00:06] } 47... Kg7 { [%clk 0:00:01] } 48. Re3 { [%clk 0:00:06] } 48... g5 { [%clk 0:00:00] } 49. Ra6 { [%clk 0:00:06] } 49... f4+ { [%clk 0:00:00] } 50. Kf3 { [%clk 0:00:04] } 50... fxe3+ { [%clk 0:00:00] } 51. Kxe3 { [%clk 0:00:04] } 51... Re6+ { [%clk 0:00:00] } 52. Rxe6 { [%clk 0:00:02] } 1-0
