[Event "Rated Blitz game"]
[Site "https://lichess.org/BUxwHOXp"]
[Date "2019.07.14"]
[White "shonhoo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.14"]
[UTCTime "17:37:50"]
[WhiteElo "1526"]
[BlackElo "1430"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. a3 { [%clk 0:02:53] } 3... d5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:52] } 4... Nf6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:45] } 5... Be7 { [%clk 0:02:54] } 6. Ne5 { [%clk 0:02:44] } 6... Nc6 { [%clk 0:02:51] } 7. Nxc6 { [%clk 0:02:42] } 7... bxc6 { [%clk 0:02:51] } 8. Na4 { [%clk 0:02:37] } 8... Qa5 { [%clk 0:02:42] } 9. b3 { [%clk 0:02:32] } 9... O-O { [%clk 0:02:41] } 10. O-O { [%clk 0:02:26] } 10... Bb7 { [%clk 0:02:40] } 11. d3 { [%clk 0:02:23] } 11... Qa6 { [%clk 0:02:35] } 12. Bg5 { [%clk 0:02:18] } 12... Qb5 { [%clk 0:02:27] } 13. Nc3 { [%clk 0:02:07] } 13... Qb6 { [%clk 0:02:25] } 14. a4 { [%clk 0:02:04] } 14... d4 { [%clk 0:02:22] } 15. a5 { [%clk 0:02:01] } 15... Qc7 { [%clk 0:02:20] } 16. Bxf6 { [%clk 0:01:53] } 16... Bxf6 { [%clk 0:02:19] } 17. Ne4 { [%clk 0:01:51] } 17... Be7 { [%clk 0:02:12] } 18. a6 { [%clk 0:01:48] } 18... Bc8 { [%clk 0:02:10] } 19. c3 { [%clk 0:01:38] } 19... Rb8 { [%clk 0:02:06] } 20. cxd4 { [%clk 0:01:28] } 20... cxd4 { [%clk 0:02:06] } 21. Rc1 { [%clk 0:01:22] } 21... Rb6 { [%clk 0:02:04] } 22. h3 { [%clk 0:00:59] } 22... Bxa6 { [%clk 0:02:02] } 23. Nc5 { [%clk 0:00:49] } 23... Bxc5 { [%clk 0:01:55] } 24. Rxc5 { [%clk 0:00:47] } 24... Rb5 { [%clk 0:01:54] } 25. Rxc6 { [%clk 0:00:45] } 25... Qa5 { [%clk 0:01:50] } 26. Qa1 { [%clk 0:00:37] } 26... Qxa1 { [%clk 0:01:47] } 27. Rxa1 { [%clk 0:00:36] } 27... Bb7 { [%clk 0:01:43] } 28. Rxa7 { [%clk 0:00:14] } 28... Bxc6 { [%clk 0:01:41] } 29. Bxc6 { [%clk 0:00:14] } 29... Rxb3 { [%clk 0:01:41] } 30. Kg2 { [%clk 0:00:12] } 30... Rb2 { [%clk 0:01:39] } 31. Bf3 { [%clk 0:00:09] } 31... Rfb8 { [%clk 0:01:37] } 32. Ra4 { [%clk 0:00:08] } 32... f6 { [%clk 0:01:34] } 33. Rxd4 { [%clk 0:00:07] } 33... e5 { [%clk 0:01:34] } 34. Rd6 { [%clk 0:00:05] } 34... Kf7 { [%clk 0:01:32] } 35. Bd5+ { [%clk 0:00:03] } 35... Kg6 { [%clk 0:01:31] } 36. Be4+ { [%clk 0:00:02] } 36... Kg5 { [%clk 0:01:29] } 37. h4+ { [%clk 0:00:00] } 37... Kh5 { [%clk 0:01:27] } 0-1
