[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/QbY3NJ1P"]
[Date "2019.07.16"]
[White "Dark_Fenix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "04:30:01"]
[WhiteElo "2314"]
[BlackElo "1692"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:29] } 3... f6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:59] } 5. fxe5 { [%clk 0:00:28] } 5... fxe5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:24] } 7... e4 { [%clk 0:00:57] } 8. Nh4 { [%clk 0:00:22] } 8... Bd7 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:21] } 9... exd3 { [%clk 0:00:55] } 10. exd3 { [%clk 0:00:20] } 10... Qe7 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:19] } 11... Be6 { [%clk 0:00:54] } 12. Nxd5 { [%clk 0:00:18] } 12... Nxd5 { [%clk 0:00:52] } 13. Qe2 { [%clk 0:00:16] } 13... Nd8 { [%clk 0:00:50] } 14. Bxd5 { [%clk 0:00:15] } 14... Kd7 { [%clk 0:00:46] } 15. Bxb7 { [%clk 0:00:13] } 15... Nxb7 { [%clk 0:00:44] } 16. Qg2 { [%clk 0:00:13] } 16... Rb8 { [%clk 0:00:41] } 17. Kh1 { [%clk 0:00:12] } 17... Nc5 { [%clk 0:00:40] } 18. b4 { [%clk 0:00:11] } 18... Bd5 { [%clk 0:00:39] } 19. Qxd5+ { [%clk 0:00:09] } 19... Ke8 { [%clk 0:00:37] } 20. bxc5 { [%clk 0:00:08] } 20... Qxe1+ { [%clk 0:00:36] } 21. Kg2 { [%clk 0:00:08] } 21... Qd2+ { [%clk 0:00:34] } 22. Bxd2 { [%clk 0:00:07] } 22... Be7 { [%clk 0:00:33] } 23. Re1 { [%clk 0:00:06] } 23... Rb7 { [%clk 0:00:30] } 24. Bg5 { [%clk 0:00:05] } 24... c6 { [%clk 0:00:29] } 25. Qxc6+ { [%clk 0:00:04] } 25... Kf7 { [%clk 0:00:27] } 26. Qxb7 { [%clk 0:00:04] } 26... Ke8 { [%clk 0:00:25] } 27. Rxe7+ { [%clk 0:00:04] } 27... Kd8 { [%clk 0:00:23] } 28. Qc8+ { [%clk 0:00:04] } 28... Kxc8 { [%clk 0:00:22] } 29. Rxg7 { [%clk 0:00:03] } 29... Re8 { [%clk 0:00:20] } 30. Bf4 { [%clk 0:00:03] } 30... Re2+ { [%clk 0:00:19] } 31. Kf3 { [%clk 0:00:03] } 31... Rxc2 { [%clk 0:00:18] } 32. Rc7+ { [%clk 0:00:03] } 32... Kd8 { [%clk 0:00:16] } 33. Nf5 { [%clk 0:00:03] } 33... Rxa2 { [%clk 0:00:14] } 34. Ne7 { [%clk 0:00:02] } 34... Ra3 { [%clk 0:00:13] } 35. Nc6+ { [%clk 0:00:02] } 35... Ke8 { [%clk 0:00:11] } 36. Ke4 { [%clk 0:00:02] } 36... Ra4+ { [%clk 0:00:10] } 37. d4 { [%clk 0:00:02] } 37... Ra6 { [%clk 0:00:08] } 38. Be5 { [%clk 0:00:02] } 38... Rxc6 { [%clk 0:00:08] } 39. Rxc6 { [%clk 0:00:02] } 39... Kf7 { [%clk 0:00:07] } 40. Ra6 { [%clk 0:00:02] } 40... Ke7 { [%clk 0:00:06] } 41. Rxa7+ { [%clk 0:00:02] } 41... Kf8 { [%clk 0:00:05] } 42. Rxh7 { [%clk 0:00:02] } 42... Ke8 { [%clk 0:00:05] } 43. Rh6 { [%clk 0:00:02] } 43... Kf7 { [%clk 0:00:04] } 44. Rf6+ { [%clk 0:00:02] } 44... Ke8 { [%clk 0:00:04] } 45. h4 { [%clk 0:00:01] } 45... Kd7 { [%clk 0:00:04] } 46. h5 { [%clk 0:00:01] } 46... Kc8 { [%clk 0:00:04] } 47. h6 { [%clk 0:00:01] } 47... Kb7 { [%clk 0:00:03] } 48. h7 { [%clk 0:00:01] } 48... Ka7 { [%clk 0:00:02] } 49. h8=Q { [%clk 0:00:01] } 49... Kb7 { [%clk 0:00:02] } 50. Qg7+ { [%clk 0:00:01] } 50... Kc8 { [%clk 0:00:02] } 51. Rf8# { [%clk 0:00:01] } 1-0
