[Event "Rated Blitz game"]
[Site "https://lichess.org/EDu5uO8r"]
[Date "2022.02.24"]
[White "jishanshaikh4"]
[Black "ReallyMe"]
[Result "0-1"]
[UTCDate "2022.02.24"]
[UTCTime "14:16:05"]
[WhiteElo "2094"]
[BlackElo "2085"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. e5 { [%clk 0:02:56] } 6... Ng8 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:55] } 7... f5 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:50] } 8... d6 { [%clk 0:02:52] } 9. f4 { [%clk 0:02:49] } 9... Nd7 { [%clk 0:02:48] } 10. Nxe6 { [%clk 0:02:46] } 10... Qb6+ { [%clk 0:02:44] } 11. Kh1 { [%clk 0:02:44] } 11... Nxe5 { [%clk 0:02:43] } 12. fxe5 { [%clk 0:02:44] } 12... Bxe6 { [%clk 0:02:42] } 13. Bxf5 { [%clk 0:02:36] } 13... Bxf5 { [%clk 0:02:41] } 14. Rxf5 { [%clk 0:02:34] } 14... O-O-O { [%clk 0:02:39] } 15. exd6 { [%clk 0:02:29] } 15... Bxd6 { [%clk 0:02:35] } 16. Bg5 { [%clk 0:02:23] } 16... Nf6 { [%clk 0:02:34] } 17. Bxf6 { [%clk 0:02:21] } 17... gxf6 { [%clk 0:02:33] } 18. Qg4 { [%clk 0:02:20] } 18... Kb8 { [%clk 0:02:31] } 19. Raf1 { [%clk 0:02:14] } 19... Be5 { [%clk 0:02:29] } 20. Na4 { [%clk 0:02:07] } 20... Qc6 { [%clk 0:02:21] } 21. Qb4 { [%clk 0:02:01] } 21... Rhg8 { [%clk 0:02:17] } 22. R5f2 { [%clk 0:01:54] } 22... Rd4 { [%clk 0:02:11] } 23. c4 { [%clk 0:01:38] } 23... Rxc4 { [%clk 0:02:07] } 24. Qb6 { [%clk 0:01:36] } 24... Rxa4 { [%clk 0:02:01] } 25. Qb3 { [%clk 0:01:32] } 25... Rag4 { [%clk 0:01:58] } 26. Qh3 { [%clk 0:01:23] } 26... Qc4 { [%clk 0:01:49] } 27. b3 { [%clk 0:01:14] } 27... Qb5 { [%clk 0:01:44] } 28. Qxh7 { [%clk 0:01:09] } 28... Rxg2 { [%clk 0:01:42] } 29. Rxg2 { [%clk 0:01:09] } 29... Qxf1+ { [%clk 0:01:41] } 30. Rg1 { [%clk 0:01:04] } 30... Rxg1# { [%clk 0:01:36] } 0-1
