[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mwYwwuWB"]
[Date "2020.06.11"]
[White "Tiaborau"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.11"]
[UTCTime "13:13:51"]
[WhiteElo "1650"]
[BlackElo "1819"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:59] } 7... b5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:59] } 8... Bxd3 { [%clk 0:00:54] } 9. Qxd3 { [%clk 0:00:59] } 9... h6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:59] } 10... hxg5 { [%clk 0:00:52] } 11. Nxg5 { [%clk 0:00:59] } 11... Be7 { [%clk 0:00:50] } 12. Nxf7 { [%clk 0:00:58] } 12... Kxf7 { [%clk 0:00:49] } 13. Ne4 { [%clk 0:00:57] } 13... Nxe4 { [%clk 0:00:48] } 14. Qxe4 { [%clk 0:00:56] } 14... Qd5 { [%clk 0:00:47] } 15. Qf3+ { [%clk 0:00:56] } 15... Qxf3 { [%clk 0:00:45] } 16. gxf3 { [%clk 0:00:56] } 16... Rh6 { [%clk 0:00:44] } 17. f4 { [%clk 0:00:56] } 17... Rg6+ { [%clk 0:00:43] } 18. Kh1 { [%clk 0:00:56] } 18... Nd7 { [%clk 0:00:42] } 19. Rg1 { [%clk 0:00:56] } 19... Rh6 { [%clk 0:00:40] } 20. Rg3 { [%clk 0:00:55] } 20... Rah8 { [%clk 0:00:39] } 21. h3 { [%clk 0:00:54] } 21... Nf6 { [%clk 0:00:37] } 22. Kg2 { [%clk 0:00:53] } 22... Ne4 { [%clk 0:00:36] } 0-1
