[Event "Rated Blitz game"]
[Site "https://lichess.org/Z6dPR7YZ"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "SOMIC2000"]
[Result "0-1"]
[UTCDate "2021.10.02"]
[UTCTime "10:26:31"]
[WhiteElo "2086"]
[BlackElo "2093"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:59] } 4. cxd5 { [%clk 0:02:59] } 4... Bxf3 { [%clk 0:02:58] } 5. exf3 { [%clk 0:02:59] } 5... cxd5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:56] } 7. Bb5+ { [%clk 0:02:58] } 7... Nc6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:58] } 8... e6 { [%clk 0:02:52] } 9. f4 { [%clk 0:02:55] } 9... Be7 { [%clk 0:02:51] } 10. f5 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:46] } 11. fxe6 { [%clk 0:02:53] } 11... fxe6 { [%clk 0:02:46] } 12. Re1 { [%clk 0:02:49] } 12... Qd6 { [%clk 0:02:43] } 13. Bg5 { [%clk 0:02:46] } 13... Rad8 { [%clk 0:02:41] } 14. Qd3 { [%clk 0:02:43] } 14... a6 { [%clk 0:02:31] } 15. Ba4 { [%clk 0:02:42] } 15... b5 { [%clk 0:02:30] } 16. Bc2 { [%clk 0:02:41] } 16... Nb4 { [%clk 0:02:28] } 17. Qd2 { [%clk 0:02:39] } 17... Nxc2 { [%clk 0:02:19] } 18. Qxc2 { [%clk 0:02:39] } 18... Rc8 { [%clk 0:02:19] } 19. Qd2 { [%clk 0:02:38] } 19... h6 { [%clk 0:02:11] } 20. Bh4 { [%clk 0:02:37] } 20... Rf7 { [%clk 0:02:04] } 21. Re2 { [%clk 0:02:35] } 21... Nh5 { [%clk 0:01:57] } 22. Bxe7 { [%clk 0:02:31] } 22... Rxe7 { [%clk 0:01:57] } 23. Rae1 { [%clk 0:02:29] } 23... Rce8 { [%clk 0:01:57] } 24. Qd3 { [%clk 0:02:25] } 24... Nf4 { [%clk 0:01:55] } 25. Qg3 { [%clk 0:02:20] } 25... Nxe2+ { [%clk 0:01:54] } 26. Rxe2 { [%clk 0:02:17] } 26... Qxg3 { [%clk 0:01:52] } 27. hxg3 { [%clk 0:02:17] } 27... b4 { [%clk 0:01:45] } 28. Na4 { [%clk 0:02:11] } 28... e5 { [%clk 0:01:44] } 29. dxe5 { [%clk 0:02:11] } 29... Rxe5 { [%clk 0:01:41] } 30. Rd2 { [%clk 0:02:10] } 30... a5 { [%clk 0:01:32] } 31. g4 { [%clk 0:02:03] } 31... h5 { [%clk 0:01:27] } 32. gxh5 { [%clk 0:02:00] } 32... Rxh5 { [%clk 0:01:27] } 33. g3 { [%clk 0:01:59] } 33... Rhe5 { [%clk 0:01:21] } 34. Nb6 { [%clk 0:01:57] } 34... Kf7 { [%clk 0:01:09] } 35. Nd7 { [%clk 0:01:55] } 35... Rf5 { [%clk 0:00:53] } 36. Nc5 { [%clk 0:01:54] } 36... d4 { [%clk 0:00:50] } 37. Kg2 { [%clk 0:01:50] } 37... Rxc5 { [%clk 0:00:48] } 38. Rxd4 { [%clk 0:01:48] } 38... Rc2 { [%clk 0:00:47] } 39. Rd5 { [%clk 0:01:46] } 39... Ree2 { [%clk 0:00:43] } 40. Rf5+ { [%clk 0:01:42] } 40... Ke6 { [%clk 0:00:41] } 41. Rf3 { [%clk 0:01:40] } 41... Rxb2 { [%clk 0:00:39] } 42. a3 { [%clk 0:01:36] } 42... Rxf2+ { [%clk 0:00:36] } 43. Kh3 { [%clk 0:01:34] } 43... Rxf3 { [%clk 0:00:35] } 44. axb4 { [%clk 0:01:33] } 44... a4 { [%clk 0:00:32] } 45. Kg4 { [%clk 0:01:32] } 45... Rff2 { [%clk 0:00:31] } 46. b5 { [%clk 0:01:32] } 46... a3 { [%clk 0:00:30] } 47. b6 { [%clk 0:01:31] } 47... a2 { [%clk 0:00:29] } 48. b7 { [%clk 0:01:31] } 48... a1=Q { [%clk 0:00:28] } 49. b8=Q { [%clk 0:01:31] } 49... Rxb8 { [%clk 0:00:27] } 50. Kh4 { [%clk 0:01:29] } 50... Qd4+ { [%clk 0:00:26] } 51. g4 { [%clk 0:01:28] } 51... Rh8+ { [%clk 0:00:24] } 52. Kg3 { [%clk 0:01:27] } 52... Qf4# { [%clk 0:00:22] } 0-1
