[Event "Rated Bullet game"]
[Site "https://lichess.org/RjyeCLoN"]
[Date "2020.02.21"]
[White "comollo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.21"]
[UTCTime "11:22:04"]
[WhiteElo "1826"]
[BlackElo "1936"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:55] } 5... f5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:57] } 7. Nxe5 { [%clk 0:00:52] } 7... Bd6 { [%clk 0:00:55] } 8. Nxc6 { [%clk 0:00:50] } 8... bxc6 { [%clk 0:00:55] } 9. Bxc6+ { [%clk 0:00:49] } 9... Bd7 { [%clk 0:00:55] } 10. Bxa8 { [%clk 0:00:49] } 10... Qxa8 { [%clk 0:00:55] } 11. Qe2+ { [%clk 0:00:48] } 11... Be7 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:46] } 12... Ng4 { [%clk 0:00:52] } 13. Qc4 { [%clk 0:00:42] } 13... Bc6 { [%clk 0:00:47] } 14. f3 { [%clk 0:00:42] } 14... Ne5 { [%clk 0:00:44] } 15. Qe6 { [%clk 0:00:38] } 15... Bd7 { [%clk 0:00:43] } 16. Qxe5 { [%clk 0:00:37] } 16... O-O { [%clk 0:00:41] } 17. Re1 { [%clk 0:00:34] } 17... Bd6 { [%clk 0:00:40] } 18. Qd5+ { [%clk 0:00:31] } 18... Kh8 { [%clk 0:00:38] } 19. d4 { [%clk 0:00:30] } 19... Bc6 { [%clk 0:00:35] } 20. Qa5 { [%clk 0:00:26] } 20... Bxf3 { [%clk 0:00:32] } 21. Be3 { [%clk 0:00:22] } 21... Bxg2 { [%clk 0:00:31] } 22. Re2 { [%clk 0:00:20] } 22... Bh1 { [%clk 0:00:30] } 23. Rae1 { [%clk 0:00:19] } 23... Rf6 { [%clk 0:00:24] } 24. d5 { [%clk 0:00:17] } 24... Rg6+ { [%clk 0:00:23] } 25. Kf2 { [%clk 0:00:13] } 25... Bxd5 { [%clk 0:00:16] } 26. Qxd5 { [%clk 0:00:11] } 26... Qe8 { [%clk 0:00:14] } 27. Bf4 { [%clk 0:00:08] } 27... Qd7 { [%clk 0:00:13] } 28. Re8+ { [%clk 0:00:07] } 28... Qxe8 { [%clk 0:00:11] } 29. Rxe8+ { [%clk 0:00:07] } 29... Bf8 { [%clk 0:00:11] } 30. Rxf8# { [%clk 0:00:05] } 1-0
