[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/3cLIiUg2"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "Aslacs"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "20:38:55"]
[WhiteElo "1503"]
[BlackElo "1719"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:28] } 4... Bg4 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:26] } 6... Bb4 { [%clk 0:00:27] } 7. Qb3 { [%clk 0:00:24] } 7... Bxc3+ { [%clk 0:00:26] } 8. Qxc3 { [%clk 0:00:24] } 8... O-O { [%clk 0:00:26] } 9. cxd5 { [%clk 0:00:23] } 9... exd5 { [%clk 0:00:25] } 10. h3 { [%clk 0:00:23] } 10... Bxf3 { [%clk 0:00:24] } 11. gxf3 { [%clk 0:00:23] } 11... Re8 { [%clk 0:00:23] } 12. O-O { [%clk 0:00:23] } 12... Nbd7 { [%clk 0:00:22] } 13. Kh2 { [%clk 0:00:23] } 13... h6 { [%clk 0:00:21] } 14. Rg1 { [%clk 0:00:23] } 14... Nh7 { [%clk 0:00:20] } 15. Rg3 { [%clk 0:00:23] } 15... Ndf6 { [%clk 0:00:19] } 16. Bd2 { [%clk 0:00:23] } 16... Nf8 { [%clk 0:00:19] } 17. Rag1 { [%clk 0:00:23] } 17... Ne6 { [%clk 0:00:18] } 18. Rxg7+ { [%clk 0:00:22] } 18... Nxg7 { [%clk 0:00:17] } 19. Rxg7+ { [%clk 0:00:21] } 19... Kxg7 { [%clk 0:00:17] } 20. Bc2 { [%clk 0:00:19] } 20... Ne4 { [%clk 0:00:15] } 21. fxe4 { [%clk 0:00:18] } 21... dxe4 { [%clk 0:00:15] } 22. Bxe4 { [%clk 0:00:17] } 22... Qd6+ { [%clk 0:00:15] } 23. Kg2 { [%clk 0:00:15] } 23... Rxe4 { [%clk 0:00:15] } 24. Kf1 { [%clk 0:00:12] } 24... Rae8 { [%clk 0:00:15] } 25. Qd3 { [%clk 0:00:11] } 25... Rh4 { [%clk 0:00:15] } 26. Ke2 { [%clk 0:00:08] } 26... Rxh3 { [%clk 0:00:15] } 27. Qe4 { [%clk 0:00:07] } 27... Qg6 { [%clk 0:00:15] } 28. Qf3 { [%clk 0:00:07] } 28... Rxf3 { [%clk 0:00:14] } 29. Kxf3 { [%clk 0:00:05] } 29... Qf5+ { [%clk 0:00:14] } 30. Ke2 { [%clk 0:00:05] } 30... Qe4 { [%clk 0:00:13] } 31. Ke1 { [%clk 0:00:03] } 31... Qb1+ { [%clk 0:00:13] } 32. Ke2 { [%clk 0:00:03] } 32... Qxb2 { [%clk 0:00:13] } 33. Kf3 { [%clk 0:00:03] } 33... Qxa2 { [%clk 0:00:13] } 34. Ke2 { [%clk 0:00:03] } 34... Qxd2+ { [%clk 0:00:13] } 35. Kxd2 { [%clk 0:00:02] } 35... Rd8 { [%clk 0:00:13] } 36. Kd3 { [%clk 0:00:01] } 36... c5 { [%clk 0:00:12] } 37. Ke4 { [%clk 0:00:01] } 37... cxd4 { [%clk 0:00:12] } 38. Kf3 { [%clk 0:00:01] } 38... b5 { [%clk 0:00:11] } 39. exd4 { [%clk 0:00:00] } 39... Rxd4 { [%clk 0:00:10] } 40. Ke2 { [%clk 0:00:00] } 40... Rf4 { [%clk 0:00:09] } 0-1
