[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/i1X3exPS"]
[Date "2021.09.02"]
[White "sadhguruswamy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "14:08:56"]
[WhiteElo "2099"]
[BlackElo "2104"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. h3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:30] } 6. Bxf6 { [%clk 0:00:15] } 6... Bxf6 { [%clk 0:00:30] } 7. e3 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:15] } 8... h6 { [%clk 0:00:30] } 9. Nbd2 { [%clk 0:00:15] } 9... Nd7 { [%clk 0:00:29] } 10. c4 { [%clk 0:00:15] } 10... Re8 { [%clk 0:00:29] } 11. cxd5 { [%clk 0:00:15] } 11... cxd5 { [%clk 0:00:29] } 12. Rc1 { [%clk 0:00:15] } 12... Nf8 { [%clk 0:00:29] } 13. O-O { [%clk 0:00:15] } 13... Ng6 { [%clk 0:00:29] } 14. Re1 { [%clk 0:00:15] } 14... Bd7 { [%clk 0:00:29] } 15. Nf1 { [%clk 0:00:15] } 15... e5 { [%clk 0:00:28] } 16. b3 { [%clk 0:00:15] } 16... e4 { [%clk 0:00:28] } 17. N3d2 { [%clk 0:00:14] } 17... Bf5 { [%clk 0:00:27] } 18. Ng3 { [%clk 0:00:14] } 18... Qd7 { [%clk 0:00:27] } 19. Nxf5 { [%clk 0:00:13] } 19... Qxf5 { [%clk 0:00:27] } 20. Bg4 { [%clk 0:00:13] } 20... Qd7 { [%clk 0:00:26] } 21. Nf1 { [%clk 0:00:13] } 21... Qe7 { [%clk 0:00:25] } 22. Bf3 { [%clk 0:00:13] } 22... Bg5 { [%clk 0:00:24] } 23. Be2 { [%clk 0:00:13] } 23... Nh4 { [%clk 0:00:24] } 24. Ng3 { [%clk 0:00:11] } 24... Ng6 { [%clk 0:00:23] } 25. Bh5 { [%clk 0:00:10] } 25... Bf6 { [%clk 0:00:23] } 26. Bxg6 { [%clk 0:00:09] } 26... fxg6 { [%clk 0:00:23] } 27. Rc2 { [%clk 0:00:09] } 27... Kh7 { [%clk 0:00:22] } 28. Qc1 { [%clk 0:00:09] } 28... Rad8 { [%clk 0:00:21] } 29. Rc7 { [%clk 0:00:08] } 29... Rd7 { [%clk 0:00:21] } 30. Qc2 { [%clk 0:00:08] } 30... Red8 { [%clk 0:00:20] } 31. Qe2 { [%clk 0:00:08] } 31... Bg5 { [%clk 0:00:19] } 32. Rxd7 { [%clk 0:00:07] } 32... Rxd7 { [%clk 0:00:19] } 33. h4 { [%clk 0:00:06] } 33... Bf6 { [%clk 0:00:18] } 34. h5 { [%clk 0:00:06] } 34... Bg5 { [%clk 0:00:17] } 35. hxg6+ { [%clk 0:00:05] } 35... Kxg6 { [%clk 0:00:17] } 36. Nh5 { [%clk 0:00:05] } 36... Kh7 { [%clk 0:00:16] } 37. Nf4 { [%clk 0:00:05] } 37... Bxf4 { [%clk 0:00:15] } 38. exf4 { [%clk 0:00:05] } 38... Qf6 { [%clk 0:00:15] } 39. g3 { [%clk 0:00:05] } 39... Rf7 { [%clk 0:00:14] } 40. Kg2 { [%clk 0:00:05] } 40... Qf5 { [%clk 0:00:14] } 41. Rh1 { [%clk 0:00:05] } 41... g6 { [%clk 0:00:12] } 42. Rh4 { [%clk 0:00:04] } 42... h5 { [%clk 0:00:12] } 43. Rh3 { [%clk 0:00:04] } 43... Qg4 { [%clk 0:00:11] } 44. Qxg4 { [%clk 0:00:03] } 44... Kg7 { [%clk 0:00:09] } 45. Qg5 { [%clk 0:00:03] } 45... Rf5 { [%clk 0:00:08] } 46. Qxf5 { [%clk 0:00:02] } 46... gxf5 { [%clk 0:00:08] } 47. Rxh5 { [%clk 0:00:02] } 47... Kg6 { [%clk 0:00:08] } 48. Rg5+ { [%clk 0:00:02] } 48... Kf6 { [%clk 0:00:07] } 49. Kf1 { [%clk 0:00:02] } 49... b6 { [%clk 0:00:07] } 50. Ke2 { [%clk 0:00:02] } 50... a5 { [%clk 0:00:06] } 51. Ke3 { [%clk 0:00:02] } 51... Ke6 { [%clk 0:00:05] } 52. Rg8 { [%clk 0:00:02] } 52... Kf6 { [%clk 0:00:05] } 53. Rb8 { [%clk 0:00:02] } 53... a4 { [%clk 0:00:05] } 54. Rxb6+ { [%clk 0:00:02] } 54... Ke7 { [%clk 0:00:04] } 55. bxa4 { [%clk 0:00:02] } 55... Kd7 { [%clk 0:00:04] } 56. a5 { [%clk 0:00:02] } 56... Kc7 { [%clk 0:00:04] } 57. g4 { [%clk 0:00:02] } 57... fxg4 { [%clk 0:00:03] } 58. Ke2 { [%clk 0:00:01] } 58... Kd7 { [%clk 0:00:02] } 59. Kf1 { [%clk 0:00:01] } 59... Kc7 { [%clk 0:00:02] } 60. Kg2 { [%clk 0:00:01] } 60... Kd7 { [%clk 0:00:01] } 61. Kg3 { [%clk 0:00:01] } 61... e3 { [%clk 0:00:01] } 62. Kxg4 { [%clk 0:00:01] } 62... e2 { [%clk 0:00:01] } 63. Re6 { [%clk 0:00:00] } 63... e1=Q { [%clk 0:00:01] } 64. Rxe1 { [%clk 0:00:00] } 64... Kd6 { [%clk 0:00:01] } 65. Re5 { [%clk 0:00:00] } 65... Kc6 { [%clk 0:00:01] } 66. Rxd5 { [%clk 0:00:00] } 1-0
