[Event "Rated Bullet game"]
[Site "https://lichess.org/wQMPQxwN"]
[Date "2020.08.17"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "18:48:39"]
[WhiteElo "2023"]
[BlackElo "1885"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. h4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. g4 { [%clk 0:00:58] } 5... h5 { [%clk 0:00:59] } 6. gxf5 { [%clk 0:00:57] } 6... exf5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:55] } 7... f6 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:54] } 8... fxe5 { [%clk 0:00:59] } 9. Nxe5 { [%clk 0:00:54] } 9... Qf6 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:50] } 10... Qe6 { [%clk 0:00:55] } 11. Qf3 { [%clk 0:00:49] } 11... Nf6 { [%clk 0:00:54] } 12. Qxf5 { [%clk 0:00:48] } 12... Qxf5 { [%clk 0:00:53] } 13. Bxf5 { [%clk 0:00:48] } 13... Ne4 { [%clk 0:00:52] } 14. Bxe4 { [%clk 0:00:47] } 14... dxe4 { [%clk 0:00:52] } 15. Nc3 { [%clk 0:00:46] } 15... Bb4 { [%clk 0:00:51] } 16. O-O-O { [%clk 0:00:43] } 16... Na6 { [%clk 0:00:50] } 17. Nxe4 { [%clk 0:00:42] } 17... O-O { [%clk 0:00:45] } 18. c3 { [%clk 0:00:41] } 18... Bd6 { [%clk 0:00:43] } 19. Nxd6 { [%clk 0:00:40] } 1-0
