[Event "Rated Blitz game"]
[Site "https://lichess.org/T0FRVSqZ"]
[Date "2019.04.01"]
[White "FrodoInTheBaggins"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.01"]
[UTCTime "19:01:57"]
[WhiteElo "1407"]
[BlackElo "1413"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:55] } 3... Nd7 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:55] } 4... f6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:53] } 5... fxe5 { [%clk 0:02:53] } 6. dxe5 { [%clk 0:02:53] } 6... g6 { [%clk 0:02:29] } 7. b4 { [%clk 0:02:45] } 1-0
