[Event "Rated Blitz game"]
[Site "https://lichess.org/tQANHTmc"]
[Date "2022.02.27"]
[White "jishanshaikh4"]
[Black "Vfcnth62"]
[Result "1-0"]
[UTCDate "2022.02.27"]
[UTCTime "13:04:20"]
[WhiteElo "2110"]
[BlackElo "2112"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... Bxf4 { [%clk 0:02:56] } 7. exf4 { [%clk 0:02:57] } 7... dxc4 { [%clk 0:02:55] } 8. Bxc4 { [%clk 0:02:54] } 8... cxd4 { [%clk 0:02:54] } 9. Nb5 { [%clk 0:02:49] } 9... Qb6 { [%clk 0:02:35] } 10. Nbxd4 { [%clk 0:02:44] } 10... Qb4+ { [%clk 0:02:23] } 11. Nd2 { [%clk 0:02:43] } 11... Nxd4 { [%clk 0:02:21] } 12. O-O { [%clk 0:02:43] } 12... Nc6 { [%clk 0:02:16] } 13. a3 { [%clk 0:02:41] } 13... Qe7 { [%clk 0:02:13] } 14. Ne4 { [%clk 0:02:38] } 14... Nf6 { [%clk 0:02:03] } 15. Nd6+ { [%clk 0:02:37] } 15... Kf8 { [%clk 0:02:03] } 16. f5 { [%clk 0:02:26] } 16... exf5 { [%clk 0:01:57] } 17. Re1 { [%clk 0:02:25] } 17... Be6 { [%clk 0:01:56] } 18. Nxf5 { [%clk 0:02:22] } 18... Qc5 { [%clk 0:01:55] } 19. Bxe6 { [%clk 0:02:21] } 19... fxe6 { [%clk 0:01:53] } 20. Ng3 { [%clk 0:01:38] } 20... Re8 { [%clk 0:01:45] } 21. Qb3 { [%clk 0:01:34] } 21... Na5 { [%clk 0:01:30] } 22. Qa4 { [%clk 0:01:26] } 22... Qc7 { [%clk 0:01:22] } 23. Rac1 { [%clk 0:01:23] } 23... Nc6 { [%clk 0:01:21] } 24. b4 { [%clk 0:01:18] } 24... a6 { [%clk 0:01:19] } 25. Qb3 { [%clk 0:01:07] } 25... Kf7 { [%clk 0:01:17] } 26. a4 { [%clk 0:01:03] } 26... Qd7 { [%clk 0:00:52] } 27. Rcd1 { [%clk 0:01:01] } 27... Nd5 { [%clk 0:00:50] } 28. Qf3+ { [%clk 0:00:55] } 28... Kg8 { [%clk 0:00:46] } 29. b5 { [%clk 0:00:54] } 29... axb5 { [%clk 0:00:39] } 30. axb5 { [%clk 0:00:54] } 30... Ne5 { [%clk 0:00:34] } 31. Qe4 { [%clk 0:00:49] } 31... Ng6 { [%clk 0:00:33] } 32. Rd4 { [%clk 0:00:41] } 32... Qf7 { [%clk 0:00:27] } 33. Red1 { [%clk 0:00:33] } 33... Nf6 { [%clk 0:00:25] } 34. Qe3 { [%clk 0:00:31] } 34... h6 { [%clk 0:00:25] } 35. Ne4 { [%clk 0:00:27] } 35... Nd5 { [%clk 0:00:23] } 36. Qe2 { [%clk 0:00:26] } 36... Kh7 { [%clk 0:00:22] } 37. Nd6 { [%clk 0:00:25] } 37... Qf6 { [%clk 0:00:13] } 38. Nxe8 { [%clk 0:00:23] } 38... Rxe8 { [%clk 0:00:12] } 39. Rxd5 { [%clk 0:00:21] } 39... exd5 { [%clk 0:00:11] } 40. Qxe8 { [%clk 0:00:20] } 40... Qb6 { [%clk 0:00:09] } 41. Qe2 { [%clk 0:00:19] } 41... d4 { [%clk 0:00:07] } 42. Qd3 { [%clk 0:00:19] } 42... h5 { [%clk 0:00:06] } 43. g3 { [%clk 0:00:18] } 43... Kh6 { [%clk 0:00:06] } 44. Qd2+ { [%clk 0:00:17] } 44... Kh7 { [%clk 0:00:04] } 45. Qxd4 { [%clk 0:00:17] } 45... Qxd4 { [%clk 0:00:02] } 46. Rxd4 { [%clk 0:00:17] } 46... Ne5 { [%clk 0:00:01] } 47. Rd5 { [%clk 0:00:16] } 1-0
