[Event "Rated Bullet game"]
[Site "https://lichess.org/iZ0mKu7a"]
[Date "2019.09.26"]
[White "jishanshaikh4"]
[Black "hugehorse"]
[Result "1/2-1/2"]
[UTCDate "2019.09.26"]
[UTCTime "02:35:20"]
[WhiteElo "1842"]
[BlackElo "1826"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:58] } 6... e6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:55] } 8. Nxd4 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:55] } 9. Nxc6 { [%clk 0:00:55] } 9... Bxc6 { [%clk 0:00:54] } 10. Qb3 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:53] } 11. a4 { [%clk 0:00:53] } 11... Nf6 { [%clk 0:00:52] } 12. a5 { [%clk 0:00:52] } 12... b5 { [%clk 0:00:51] } 13. cxb5 { [%clk 0:00:51] } 13... axb5 { [%clk 0:00:51] } 14. a6 { [%clk 0:00:50] } 14... Qc7 { [%clk 0:00:49] } 15. Bxb5 { [%clk 0:00:48] } 15... Be7 { [%clk 0:00:47] } 16. Bxc6+ { [%clk 0:00:48] } 16... Qxc6 { [%clk 0:00:47] } 17. a7 { [%clk 0:00:46] } 17... O-O { [%clk 0:00:46] } 18. e4 { [%clk 0:00:45] } 18... Nxe4 { [%clk 0:00:43] } 19. Nxe4 { [%clk 0:00:44] } 19... Qxe4 { [%clk 0:00:43] } 20. Be3 { [%clk 0:00:43] } 20... Bf6 { [%clk 0:00:39] } 21. Rfe1 { [%clk 0:00:42] } 21... Qg4 { [%clk 0:00:38] } 22. Qd1 { [%clk 0:00:40] } 22... Qg6 { [%clk 0:00:36] } 23. Qf3 { [%clk 0:00:39] } 23... h5 { [%clk 0:00:32] } 24. Rec1 { [%clk 0:00:37] } 24... h4 { [%clk 0:00:30] } 25. h3 { [%clk 0:00:36] } 25... e4 { [%clk 0:00:29] } 26. Qg4 { [%clk 0:00:34] } 26... Qxg4 { [%clk 0:00:27] } 27. hxg4 { [%clk 0:00:34] } 27... Be5 { [%clk 0:00:26] } 28. g3 { [%clk 0:00:33] } 28... Bxb2 { [%clk 0:00:25] } 29. Rcb1 { [%clk 0:00:29] } 29... Bxa1 { [%clk 0:00:24] } 30. Rxa1 { [%clk 0:00:29] } 30... Rfe8 { [%clk 0:00:23] } 31. gxh4 { [%clk 0:00:28] } 31... Re7 { [%clk 0:00:22] } 32. Kg2 { [%clk 0:00:27] } 32... d5 { [%clk 0:00:19] } 33. f3 { [%clk 0:00:26] } 33... exf3+ { [%clk 0:00:18] } 34. Kxf3 { [%clk 0:00:26] } 34... Rd7 { [%clk 0:00:16] } 35. Bd4 { [%clk 0:00:25] } 35... f6 { [%clk 0:00:15] } 36. Ra5 { [%clk 0:00:25] } 36... Kf7 { [%clk 0:00:14] } 37. Kf4 { [%clk 0:00:24] } 37... Rc7 { [%clk 0:00:13] } 38. Kf5 { [%clk 0:00:24] } 38... Re7 { [%clk 0:00:13] } 39. g5 { [%clk 0:00:22] } 39... g6+ { [%clk 0:00:12] } 40. Kf4 { [%clk 0:00:21] } 40... fxg5+ { [%clk 0:00:12] } 41. hxg5 { [%clk 0:00:20] } 41... Re4+ { [%clk 0:00:11] } 42. Kf3 { [%clk 0:00:19] } 42... Rxd4 { [%clk 0:00:10] } 43. Ke3 { [%clk 0:00:18] } 43... Rc4 { [%clk 0:00:09] } 44. Rxd5 { [%clk 0:00:17] } 44... Rc7 { [%clk 0:00:09] } 45. Ra5 { [%clk 0:00:16] } 45... Raxa7 { [%clk 0:00:09] } 46. Rd5 { [%clk 0:00:15] } 46... Ra3+ { [%clk 0:00:07] } 47. Ke4 { [%clk 0:00:14] } 47... Ra2 { [%clk 0:00:07] } 48. Rd3 { [%clk 0:00:13] } 48... Rc4+ { [%clk 0:00:07] } 49. Kd5 { [%clk 0:00:12] } 49... Raa4 { [%clk 0:00:06] } 50. Rf3+ { [%clk 0:00:10] } 50... Rf4 { [%clk 0:00:05] } 51. Rd3 { [%clk 0:00:10] } 51... Rad4+ { [%clk 0:00:04] } 52. Kc5 { [%clk 0:00:10] } 52... Rxd3 { [%clk 0:00:02] } 53. Kb5 { [%clk 0:00:09] } 53... Rdf3 { [%clk 0:00:02] } 54. Kc5 { [%clk 0:00:09] } 54... Rg4 { [%clk 0:00:02] } 55. Kd5 { [%clk 0:00:08] } 55... Rxg5+ { [%clk 0:00:01] } 56. Ke4 { [%clk 0:00:07] } 56... Rgf5 { [%clk 0:00:01] } 57. Kd4 { [%clk 0:00:06] } 57... R3f4+ { [%clk 0:00:01] } 58. Ke3 { [%clk 0:00:05] } 58... g5 { [%clk 0:00:01] } 59. Ke2 { [%clk 0:00:04] } 59... g4 { [%clk 0:00:01] } 60. Ke3 { [%clk 0:00:04] } 60... g3 { [%clk 0:00:01] } 61. Ke2 { [%clk 0:00:03] } 61... g2 { [%clk 0:00:01] } 62. Ke3 { [%clk 0:00:03] } 62... g1=Q+ { [%clk 0:00:00] } 63. Kd3 { [%clk 0:00:03] } 1/2-1/2
