[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WOnyWyZJ"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "Jorkkix"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "05:41:56"]
[WhiteElo "1704"]
[BlackElo "1466"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:56] } 5. Nxd4 { [%clk 0:00:30] } 5... Nxd4 { [%clk 0:00:55] } 6. Be3 { [%clk 0:00:29] } 6... Ne6 { [%clk 0:00:48] } 7. Bxc5 { [%clk 0:00:29] } 7... Nxc5 { [%clk 0:00:47] } 8. Bb5 { [%clk 0:00:28] } 8... c6 { [%clk 0:00:45] } 9. Bc4 { [%clk 0:00:26] } 9... Qf6 { [%clk 0:00:41] } 10. Bb3 { [%clk 0:00:26] } 10... Ne7 { [%clk 0:00:37] } 11. O-O { [%clk 0:00:26] } 11... d6 { [%clk 0:00:36] } 12. Re1 { [%clk 0:00:26] } 12... Be6 { [%clk 0:00:34] } 13. Qd2 { [%clk 0:00:25] } 13... Bxb3 { [%clk 0:00:33] } 14. axb3 { [%clk 0:00:23] } 14... O-O { [%clk 0:00:31] } 15. b4 { [%clk 0:00:23] } 15... Rad8 { [%clk 0:00:29] } 16. Re3 { [%clk 0:00:22] } 16... Ne6 { [%clk 0:00:27] } 17. Rf3 { [%clk 0:00:21] } 17... Qg6 { [%clk 0:00:25] } 18. Qe3 { [%clk 0:00:21] } 18... Ng5 { [%clk 0:00:24] } 19. Rg3 { [%clk 0:00:20] } 19... h6 { [%clk 0:00:22] } 20. h4 { [%clk 0:00:20] } 20... Nf5 { [%clk 0:00:17] } 21. hxg5 { [%clk 0:00:20] } 21... Nxe3 { [%clk 0:00:17] } 22. Rxe3 { [%clk 0:00:19] } 22... hxg5 { [%clk 0:00:16] } 23. Rg3 { [%clk 0:00:19] } 23... f6 { [%clk 0:00:15] } 24. Re1 { [%clk 0:00:18] } 24... Qh5 { [%clk 0:00:13] } 25. Rh3 { [%clk 0:00:17] } 25... Qg6 { [%clk 0:00:11] } 26. Ree3 { [%clk 0:00:16] } 26... Kf7 { [%clk 0:00:11] } 27. f4 { [%clk 0:00:15] } 27... Rh8 { [%clk 0:00:10] } 28. Rhg3 { [%clk 0:00:15] } 28... Rh5 { [%clk 0:00:08] } 29. Kf2 { [%clk 0:00:14] } 29... Re8 { [%clk 0:00:05] } 30. fxg5 { [%clk 0:00:14] } 30... Rxg5 { [%clk 0:00:03] } 31. Rgf3 { [%clk 0:00:14] } 31... f5 { [%clk 0:00:02] } 32. exf5 { [%clk 0:00:12] } 32... Rxf5 { [%clk 0:00:01] } 33. Rxe8 { [%clk 0:00:11] } 33... Kxe8 { [%clk 0:00:00] } 34. Rxf5 { [%clk 0:00:11] } 1-0
