[Event "Rated Blitz game"]
[Site "https://lichess.org/gsM5l4oe"]
[Date "2022.05.15"]
[White "jishanshaikh4"]
[Black "Thesis7"]
[Result "0-1"]
[UTCDate "2022.05.15"]
[UTCTime "02:09:10"]
[WhiteElo "2116"]
[BlackElo "2080"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Nb6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:56] } 6. fxe5 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:51] } 9... Bxf3 { [%clk 0:02:49] } 10. gxf3 { [%clk 0:02:51] } 10... Qh4+ { [%clk 0:02:47] } 11. Bf2 { [%clk 0:02:47] } 11... Qf4 { [%clk 0:02:46] } 12. c5 { [%clk 0:02:37] } 12... Nc8 { [%clk 0:02:34] } 13. Qd2 { [%clk 0:02:21] } 13... Qxd2+ { [%clk 0:02:30] } 14. Kxd2 { [%clk 0:02:19] } 14... N8e7 { [%clk 0:02:29] } 15. a3 { [%clk 0:02:11] } 15... O-O-O { [%clk 0:02:26] } 16. b4 { [%clk 0:02:10] } 16... Nxd4 { [%clk 0:02:24] } 17. Kc1 { [%clk 0:02:05] } 17... Nef5 { [%clk 0:02:19] } 18. f4 { [%clk 0:02:02] } 18... Nb3+ { [%clk 0:02:14] } 19. Kb2 { [%clk 0:02:00] } 19... Nxa1 { [%clk 0:02:12] } 20. Kxa1 { [%clk 0:02:00] } 20... Rd2 { [%clk 0:02:04] } 21. Ne4 { [%clk 0:01:53] } 21... Rd1+ { [%clk 0:01:55] } 22. Kb2 { [%clk 0:01:52] } 22... Be7 { [%clk 0:01:54] } 23. Kc2 { [%clk 0:01:51] } 23... Rhd8 { [%clk 0:01:52] } 24. Bg2 { [%clk 0:01:49] } 24... Rxh1 { [%clk 0:01:50] } 25. Bxh1 { [%clk 0:01:49] } 25... Nd4+ { [%clk 0:01:48] } 26. Kc3 { [%clk 0:01:43] } 26... Ne2+ { [%clk 0:01:46] } 27. Kc2 { [%clk 0:01:42] } 27... Nxf4 { [%clk 0:01:45] } 28. Ng3 { [%clk 0:01:33] } 28... h5 { [%clk 0:01:39] } 29. Be3 { [%clk 0:01:32] } 29... Nd5 { [%clk 0:01:31] } 30. Bxd5 { [%clk 0:01:22] } 30... Rxd5 { [%clk 0:01:31] } 31. Nxh5 { [%clk 0:01:21] } 31... Rxe5 { [%clk 0:01:28] } 32. Nxg7 { [%clk 0:01:04] } 32... Rxe3 { [%clk 0:01:26] } 33. Kd2 { [%clk 0:01:02] } 0-1
