[Event "Rated Bullet game"]
[Site "https://lichess.org/8gCnKZTE"]
[Date "2020.07.10"]
[White "jishanshaikh4"]
[Black "esteban3800"]
[Result "1-0"]
[UTCDate "2020.07.10"]
[UTCTime "05:18:03"]
[WhiteElo "1880"]
[BlackElo "1852"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:58] } 4. a4 { [%clk 0:00:58] } 4... b6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:54] } 6. Qxd4 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:54] } 7. Qd1 { [%clk 0:00:56] } 7... Bb7 { [%clk 0:00:52] } 8. f4 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:51] } 9. Bd3 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:50] } 10. exd5 { [%clk 0:00:51] } 10... Nxd5 { [%clk 0:00:49] } 11. Nxd5 { [%clk 0:00:50] } 11... exd5 { [%clk 0:00:48] } 12. Nf3 { [%clk 0:00:50] } 12... Be7 { [%clk 0:00:46] } 13. O-O { [%clk 0:00:49] } 13... O-O { [%clk 0:00:45] } 14. Ne5 { [%clk 0:00:48] } 14... Nxe5 { [%clk 0:00:44] } 15. fxe5 { [%clk 0:00:48] } 15... Bc5+ { [%clk 0:00:43] } 16. Kh1 { [%clk 0:00:47] } 16... Qe7 { [%clk 0:00:41] } 17. Bf4 { [%clk 0:00:44] } 17... d4 { [%clk 0:00:40] } 18. Qg4 { [%clk 0:00:40] } 18... Kh8 { [%clk 0:00:37] } 19. Qh3 { [%clk 0:00:36] } 19... g6 { [%clk 0:00:34] } 20. Bh6 { [%clk 0:00:34] } 20... Qxe5 { [%clk 0:00:28] } 21. Bxf8 { [%clk 0:00:31] } 21... Rxf8 { [%clk 0:00:26] } 22. Rae1 { [%clk 0:00:30] } 22... Qc7 { [%clk 0:00:22] } 23. Qh4 { [%clk 0:00:26] } 23... Qc6 { [%clk 0:00:19] } 24. Qg3 { [%clk 0:00:25] } 24... Bd6 { [%clk 0:00:17] } 25. Qf3 { [%clk 0:00:23] } 25... Qc7 { [%clk 0:00:14] } 26. Qf2 { [%clk 0:00:21] } 26... f5 { [%clk 0:00:12] } 27. Qd2 { [%clk 0:00:20] } 27... Be5 { [%clk 0:00:09] } 28. h3 { [%clk 0:00:19] } 28... Bf6 { [%clk 0:00:08] } 29. Re2 { [%clk 0:00:18] } 29... f4 { [%clk 0:00:07] } 30. Rfe1 { [%clk 0:00:17] } 30... Qd7 { [%clk 0:00:06] } 31. Re7 { [%clk 0:00:16] } 31... Qxh3+ { [%clk 0:00:06] } 32. Kg1 { [%clk 0:00:13] } 32... Qc8 { [%clk 0:00:04] } 33. Rxb7 { [%clk 0:00:11] } 33... Qxb7 { [%clk 0:00:03] } 34. Qxf4 { [%clk 0:00:10] } 34... Bg7 { [%clk 0:00:01] } 35. Qd2 { [%clk 0:00:10] } 35... Qf7 { [%clk 0:00:01] } 36. Kh1 { [%clk 0:00:08] } 1-0
