[Event "Rated Blitz game"]
[Site "https://lichess.org/KtSqSUQ0"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "tugrulsari"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "17:25:59"]
[WhiteElo "2136"]
[BlackElo "2066"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

