[Event "Rated Bullet game"]
[Site "https://lichess.org/pZhamH8X"]
[Date "2021.01.29"]
[White "pawnsrevenge"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.29"]
[UTCTime "04:44:55"]
[WhiteElo "1983"]
[BlackElo "1992"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:56] } 7... Bxf3 { [%clk 0:00:59] } 8. Qxf3 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:58] } 9. Bxc6+ { [%clk 0:00:55] } 9... bxc6 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:53] } 10... e6 { [%clk 0:00:57] } 11. Bxf6 { [%clk 0:00:51] } 11... gxf6 { [%clk 0:00:57] } 12. O-O-O { [%clk 0:00:49] } 12... Qb6 { [%clk 0:00:56] } 13. b3 { [%clk 0:00:49] } 13... Ba3+ { [%clk 0:00:55] } 14. Kd2 { [%clk 0:00:47] } 14... a5 { [%clk 0:00:55] } 15. Qxf6 { [%clk 0:00:45] } 15... Rg8 { [%clk 0:00:51] } 16. g4 { [%clk 0:00:42] } 16... Bb4 { [%clk 0:00:49] } 17. Qf3 { [%clk 0:00:37] } 17... Qxd4+ { [%clk 0:00:46] } 18. Qd3 { [%clk 0:00:36] } 18... Qxf2+ { [%clk 0:00:45] } 19. Kc1 { [%clk 0:00:35] } 19... Qc5 { [%clk 0:00:42] } 20. Na4 { [%clk 0:00:33] } 20... Qd6 { [%clk 0:00:37] } 21. Qxh7 { [%clk 0:00:31] } 21... Ba3+ { [%clk 0:00:36] } 22. Kd2 { [%clk 0:00:30] } 22... Qb4+ { [%clk 0:00:36] } 23. Ke2 { [%clk 0:00:27] } 23... O-O-O { [%clk 0:00:32] } 24. Qd3 { [%clk 0:00:22] } 24... Rg5 { [%clk 0:00:28] } 25. Rhf1 { [%clk 0:00:20] } 25... Re5+ { [%clk 0:00:26] } 26. Kf2 { [%clk 0:00:19] } 26... Qf4+ { [%clk 0:00:25] } 27. Qf3 { [%clk 0:00:17] } 27... Qh2+ { [%clk 0:00:24] } 0-1
