[Event "Rated Bullet game"]
[Site "https://lichess.org/kVxf12ZB"]
[Date "2019.08.07"]
[White "FERDINANDVS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "05:19:18"]
[WhiteElo "1098"]
[BlackElo "1620"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. b4 { [%clk 0:00:25] } 2... e6 { [%clk 0:00:30] } 3. b5 { [%clk 0:00:22] } 3... Nc6 { [%clk 0:00:30] } 4. bxc6 { [%clk 0:00:19] } 4... bxc6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:17] } 5... d5 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:15] } 6... Ne7 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:13] } 7... Ng6 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:09] } 8... Be7 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:07] } 9... O-O { [%clk 0:00:28] } 10. Bc2 { [%clk 0:00:05] } 10... cxd5 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:05] } 11... Bb7 { [%clk 0:00:26] } 12. Re1 { [%clk 0:00:04] } 12... Qc7 { [%clk 0:00:25] } 13. d4 { [%clk 0:00:03] } 13... Bd8 { [%clk 0:00:25] } 14. dxc5 { [%clk 0:00:01] } 14... Qxc5 { [%clk 0:00:25] } 0-1
