[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/9MkUwU3t"]
[Date "2021.10.23"]
[White "etgetg1234"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "13:45:19"]
[WhiteElo "2095"]
[BlackElo "2017"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:03:00] } 3... g6 { [%clk 0:03:01] } 4. Bxc6 { [%clk 0:03:00] } 4... bxc6 { [%clk 0:03:03] } 5. d3 { [%clk 0:03:02] } 5... Bg7 { [%clk 0:03:04] } 6. c3 { [%clk 0:03:01] } 6... d6 { [%clk 0:03:05] } 7. O-O { [%clk 0:03:02] } 7... Nf6 { [%clk 0:03:06] } 8. Be3 { [%clk 0:03:02] } 8... O-O { [%clk 0:03:07] } 9. Nbd2 { [%clk 0:03:03] } 9... h5 { [%clk 0:03:07] } 10. Rb1 { [%clk 0:03:01] } 10... Qa5 { [%clk 0:03:07] } 11. a3 { [%clk 0:03:00] } 11... Be6 { [%clk 0:03:06] } 12. e5 { [%clk 0:03:01] } 12... Nd5 { [%clk 0:03:05] } 13. exd6 { [%clk 0:03:00] } 13... exd6 { [%clk 0:03:06] } 14. Nc4 { [%clk 0:02:58] } 14... Qc7 { [%clk 0:03:06] } 15. Bd2 { [%clk 0:02:57] } 15... Bg4 { [%clk 0:03:02] } 16. Ne3 { [%clk 0:02:57] } 16... Be6 { [%clk 0:03:00] } 17. Nxd5 { [%clk 0:02:57] } 17... cxd5 { [%clk 0:03:02] } 18. d4 { [%clk 0:02:55] } 18... Rfe8 { [%clk 0:03:00] } 19. Bf4 { [%clk 0:02:53] } 19... Qc6 { [%clk 0:02:59] } 20. Ng5 { [%clk 0:02:51] } 20... Bf5 { [%clk 0:02:55] } 21. Rc1 { [%clk 0:02:49] } 21... Rab8 { [%clk 0:02:55] } 22. b4 { [%clk 0:02:47] } 22... f6 { [%clk 0:02:51] } 23. Nf3 { [%clk 0:02:44] } 23... g5 { [%clk 0:02:49] } 24. Be3 { [%clk 0:02:34] } 24... g4 { [%clk 0:02:49] } 25. Nh4 { [%clk 0:02:34] } 25... Bh7 { [%clk 0:02:49] } 26. h3 { [%clk 0:02:21] } 26... cxd4 { [%clk 0:02:42] } 27. Bxd4 { [%clk 0:02:17] } 27... Qd7 { [%clk 0:02:43] } 28. hxg4 { [%clk 0:02:17] } 28... Qxg4 { [%clk 0:02:45] } 29. Qxg4 { [%clk 0:02:14] } 29... hxg4 { [%clk 0:02:47] } 30. Rfe1 { [%clk 0:02:11] } 30... Re4 { [%clk 0:02:45] } 31. f3 { [%clk 0:02:01] } 31... gxf3 { [%clk 0:02:47] } 32. Nxf3 { [%clk 0:02:02] } 32... Rbe8 { [%clk 0:02:46] } 33. Kf2 { [%clk 0:02:00] } 33... f5 { [%clk 0:02:47] } 34. Bxg7 { [%clk 0:01:58] } 34... Kxg7 { [%clk 0:02:49] } 35. Ng5 { [%clk 0:01:50] } 35... R4e5 { [%clk 0:02:44] } 36. Nxh7 { [%clk 0:01:49] } 36... Kxh7 { [%clk 0:02:45] } 37. Rxe5 { [%clk 0:01:36] } 37... dxe5 { [%clk 0:02:47] } 38. Rd1 { [%clk 0:01:36] } 38... Rd8 { [%clk 0:02:47] } 39. Ke3 { [%clk 0:01:28] } 39... Kg6 { [%clk 0:02:48] } 40. c4 { [%clk 0:01:26] } 40... d4+ { [%clk 0:02:49] } 41. Kf3 { [%clk 0:01:26] } 41... Kg5 { [%clk 0:02:50] } 42. c5 { [%clk 0:01:22] } 42... e4+ { [%clk 0:02:51] } 43. Ke2 { [%clk 0:01:18] } 43... Kf4 { [%clk 0:02:52] } 44. b5 { [%clk 0:01:16] } 44... d3+ { [%clk 0:02:53] } 45. Ke1 { [%clk 0:01:05] } 45... Ke3 { [%clk 0:02:53] } 46. c6 { [%clk 0:01:02] } 46... Rh8 { [%clk 0:02:54] } 0-1
