[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6EJQFBXC"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "Mussa_Patriot"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "10:14:12"]
[WhiteElo "1712"]
[BlackElo "1800"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Bb7 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:56] } 6... Nxe4 { [%clk 0:00:57] } 7. Bxe4 { [%clk 0:00:53] } 7... Bxe4 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:52] } 8... Bxf3 { [%clk 0:00:53] } 9. gxf3 { [%clk 0:00:51] } 9... Qf6 { [%clk 0:00:51] } 10. Rg1 { [%clk 0:00:50] } 10... Qxf3 { [%clk 0:00:50] } 11. a3 { [%clk 0:00:47] } 11... Bxc3 { [%clk 0:00:49] } 12. Qxc3 { [%clk 0:00:46] } 12... Nc6 { [%clk 0:00:45] } 13. d5 { [%clk 0:00:45] } 13... Qxd5 { [%clk 0:00:42] } 14. Rxg7 { [%clk 0:00:37] } 14... Qh1+ { [%clk 0:00:39] } 15. Ke2 { [%clk 0:00:33] } 15... Qxa1 { [%clk 0:00:39] } 16. Rg1 { [%clk 0:00:30] } 16... O-O-O { [%clk 0:00:37] } 17. Rxa1 { [%clk 0:00:27] } 17... d5 { [%clk 0:00:36] } 18. Qxc6 { [%clk 0:00:21] } 18... Rd6 { [%clk 0:00:35] } 19. Qa8+ { [%clk 0:00:20] } 19... Kd7 { [%clk 0:00:35] } 20. Qxh8 { [%clk 0:00:20] } 1-0
