[Event "Rated Blitz game"]
[Site "https://lichess.org/bXqtCSM5"]
[Date "2021.05.20"]
[White "G-virus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "13:13:58"]
[WhiteElo "2038"]
[BlackElo "2032"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:57] } 2... e6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:56] } 3... exd5 { [%clk 0:02:57] } 4. cxd5 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:55] } 5. e4 { [%clk 0:02:54] } 5... f5 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:43] } 6... fxe4 { [%clk 0:02:53] } 7. Nxe4 { [%clk 0:02:43] } 7... Nf6 { [%clk 0:02:52] } 8. Bg5 { [%clk 0:02:05] } 8... Be7 { [%clk 0:02:51] } 9. Nxf6+ { [%clk 0:01:58] } 9... Bxf6 { [%clk 0:02:51] } 10. Bxf6 { [%clk 0:01:54] } 10... Qxf6 { [%clk 0:02:51] } 11. Qd2 { [%clk 0:01:39] } 11... Bf5 { [%clk 0:02:46] } 12. Nf3 { [%clk 0:01:32] } 12... O-O { [%clk 0:02:44] } 13. Be2 { [%clk 0:01:22] } 13... Nd7 { [%clk 0:02:39] } 14. O-O { [%clk 0:01:21] } 14... Be4 { [%clk 0:02:37] } 15. a4 { [%clk 0:01:07] } 15... Ne5 { [%clk 0:02:35] } 16. Nxe5 { [%clk 0:00:58] } 16... Qxe5 { [%clk 0:02:35] } 17. Rad1 { [%clk 0:00:46] } 17... Rf6 { [%clk 0:02:29] } 18. f3 { [%clk 0:00:45] } 18... Bf5 { [%clk 0:02:17] } 19. Qc3 { [%clk 0:00:43] } 19... Qe7 { [%clk 0:02:09] } 20. Rde1 { [%clk 0:00:41] } 20... Qd7 { [%clk 0:02:07] } 21. Bd3 { [%clk 0:00:38] } 21... Bxd3 { [%clk 0:02:01] } 22. Qxd3 { [%clk 0:00:38] } 22... Raf8 { [%clk 0:02:00] } 23. b3 { [%clk 0:00:36] } 23... Rg6 { [%clk 0:01:57] } 24. Qe4 { [%clk 0:00:33] } 24... Qh3 { [%clk 0:01:54] } 25. Rf2 { [%clk 0:00:28] } 25... Qd7 { [%clk 0:01:45] } 26. Qe7 { [%clk 0:00:26] } 26... Qf5 { [%clk 0:01:41] } 27. g3 { [%clk 0:00:15] } 27... Qh3 { [%clk 0:01:39] } 28. Rg2 { [%clk 0:00:12] } 28... Rxf3 { [%clk 0:01:35] } 29. Qe8+ { [%clk 0:00:11] } 29... Rf8 { [%clk 0:01:34] } 30. Qe7 { [%clk 0:00:10] } 30... h6 { [%clk 0:01:28] } 31. Qxb7 { [%clk 0:00:08] } 31... Qg4 { [%clk 0:01:19] } 32. Qe7 { [%clk 0:00:06] } 32... Qd4+ { [%clk 0:01:17] } 33. Qe3 { [%clk 0:00:01] } 33... Qg4 { [%clk 0:01:15] } 0-1
