[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GveEq3GX"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "kobalachashvili"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "18:33:24"]
[WhiteElo "1427"]
[BlackElo "1759"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Ngf6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. h4 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:58] } 7. a3 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:56] } 8. dxe5 { [%clk 0:00:53] } 8... Nxe5 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:53] } 9... Nxf3+ { [%clk 0:00:53] } 10. Qxf3 { [%clk 0:00:51] } 10... d5 { [%clk 0:00:49] } 11. Bb2 { [%clk 0:00:51] } 11... dxe4 { [%clk 0:00:47] } 12. Bxe4 { [%clk 0:00:51] } 12... Nxe4 { [%clk 0:00:46] } 13. Bxg7 { [%clk 0:00:48] } 13... Kxg7 { [%clk 0:00:45] } 14. Qxe4 { [%clk 0:00:47] } 14... Re8 { [%clk 0:00:43] } 15. Qf3 { [%clk 0:00:43] } 15... Qxh4 { [%clk 0:00:41] } 16. Nc3 { [%clk 0:00:42] } 16... Bg4 { [%clk 0:00:39] } 17. Qg3 { [%clk 0:00:37] } 17... Qxg3 { [%clk 0:00:38] } 18. fxg3 { [%clk 0:00:37] } 18... Bf5 { [%clk 0:00:35] } 19. Rac1 { [%clk 0:00:31] } 19... c6 { [%clk 0:00:33] } 20. Na4 { [%clk 0:00:30] } 20... b6 { [%clk 0:00:30] } 21. Nc3 { [%clk 0:00:28] } 21... Rad8 { [%clk 0:00:29] } 22. Ne2 { [%clk 0:00:25] } 22... Rd2 { [%clk 0:00:28] } 23. Rf2 { [%clk 0:00:19] } 23... Rexe2 { [%clk 0:00:24] } 24. Rxe2 { [%clk 0:00:18] } 24... Rxe2 { [%clk 0:00:24] } 25. c4 { [%clk 0:00:17] } 25... Rc2 { [%clk 0:00:21] } 26. Re1 { [%clk 0:00:14] } 26... Rb2 { [%clk 0:00:19] } 27. Re7 { [%clk 0:00:13] } 27... Rxb3 { [%clk 0:00:18] } 28. Rxa7 { [%clk 0:00:13] } 28... Rc3 { [%clk 0:00:17] } 29. Rb7 { [%clk 0:00:11] } 29... Rxa3 { [%clk 0:00:13] } 30. Rxb6 { [%clk 0:00:11] } 30... Be4 { [%clk 0:00:12] } 31. Rxc6 { [%clk 0:00:11] } 31... Bxc6 { [%clk 0:00:10] } 32. c5 { [%clk 0:00:11] } 32... Rc3 { [%clk 0:00:09] } 33. Kf2 { [%clk 0:00:11] } 33... Rxc5 { [%clk 0:00:09] } 34. Kg1 { [%clk 0:00:11] } 34... Rc2 { [%clk 0:00:08] } 35. Kh2 { [%clk 0:00:11] } 35... Rxg2+ { [%clk 0:00:08] } 36. Kh3 { [%clk 0:00:11] } 36... Rxg3+ { [%clk 0:00:07] } 37. Kxg3 { [%clk 0:00:10] } 37... f5 { [%clk 0:00:07] } 38. Kf4 { [%clk 0:00:09] } 38... Kf6 { [%clk 0:00:07] } 39. Kg3 { [%clk 0:00:09] } 39... g5 { [%clk 0:00:07] } 40. Kf2 { [%clk 0:00:07] } 40... f4 { [%clk 0:00:07] } 41. Kg1 { [%clk 0:00:05] } 41... Bd7 { [%clk 0:00:07] } 42. Kf2 { [%clk 0:00:05] } 42... g4 { [%clk 0:00:07] } 43. Kg1 { [%clk 0:00:05] } 43... f3 { [%clk 0:00:07] } 44. Kf2 { [%clk 0:00:05] } 44... h5 { [%clk 0:00:07] } 45. Kg1 { [%clk 0:00:04] } 45... h4 { [%clk 0:00:07] } 46. Kf2 { [%clk 0:00:04] } 46... Kg5 { [%clk 0:00:07] } 47. Kg1 { [%clk 0:00:04] } 47... g3 { [%clk 0:00:07] } 48. Kf1 { [%clk 0:00:03] } 48... Kg4 { [%clk 0:00:07] } 49. Kg1 { [%clk 0:00:03] } 49... g2 { [%clk 0:00:07] } 50. Kf2 { [%clk 0:00:02] } 50... g1=Q+ { [%clk 0:00:06] } 51. Kxg1 { [%clk 0:00:02] } 51... Kg3 { [%clk 0:00:06] } 52. Kf1 { [%clk 0:00:00] } 52... f2 { [%clk 0:00:06] } 0-1
