[Event "Rated Blitz game"]
[Site "https://lichess.org/L8w8ujuh"]
[Date "2020.12.29"]
[White "Chelsea7420"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "04:37:20"]
[WhiteElo "1825"]
[BlackElo "1814"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:55] } 5... Bxd3 { [%clk 0:02:57] } 6. Qxd3 { [%clk 0:02:54] } 6... Nd7 { [%clk 0:02:57] } 7. f4 { [%clk 0:02:53] } 7... c5 { [%clk 0:02:57] } 8. Ne2 { [%clk 0:02:52] } 8... cxd4 { [%clk 0:02:57] } 9. cxd4 { [%clk 0:02:51] } 9... Ne7 { [%clk 0:02:55] } 10. g4 { [%clk 0:02:49] } 10... g6 { [%clk 0:02:55] } 11. Ng3 { [%clk 0:02:48] } 11... Bg7 { [%clk 0:02:52] } 12. Be3 { [%clk 0:02:46] } 12... Rc8 { [%clk 0:02:51] } 13. Nc3 { [%clk 0:02:45] } 13... Nb6 { [%clk 0:02:50] } 14. f5 { [%clk 0:02:43] } 14... gxf5 { [%clk 0:02:46] } 15. gxf5 { [%clk 0:02:42] } 15... exf5 { [%clk 0:02:42] } 16. Nxf5 { [%clk 0:02:41] } 16... Nxf5 { [%clk 0:02:41] } 17. Qxf5 { [%clk 0:02:39] } 17... Qh4+ { [%clk 0:02:40] } 18. Bf2 { [%clk 0:02:38] } 18... Qe7 { [%clk 0:02:31] } 19. O-O-O { [%clk 0:02:30] } 19... Nc4 { [%clk 0:02:26] } 20. Kb1 { [%clk 0:02:29] } 20... Qb4 { [%clk 0:02:21] } 21. Qxc8+ { [%clk 0:02:21] } 21... Ke7 { [%clk 0:02:19] } 22. Qc7+ { [%clk 0:02:17] } 22... Ke6 { [%clk 0:02:18] } 23. b3 { [%clk 0:02:00] } 23... Qxc3 { [%clk 0:02:10] } 24. bxc4 { [%clk 0:01:58] } 24... Qb4+ { [%clk 0:02:03] } 25. Kc2 { [%clk 0:01:55] } 25... Qa4+ { [%clk 0:02:00] } 26. Kd2 { [%clk 0:01:52] } 26... Qxa2+ { [%clk 0:01:59] } 27. Ke3 { [%clk 0:01:51] } 27... Qb3+ { [%clk 0:01:58] } 28. Rd3 { [%clk 0:01:50] } 28... Bh6+ { [%clk 0:01:47] } 29. Ke2 { [%clk 0:01:46] } 29... Qc2+ { [%clk 0:01:46] } 30. Kf1 { [%clk 0:01:40] } 30... Qxd3+ { [%clk 0:01:44] } 31. Ke1 { [%clk 0:01:39] } 31... Bd2+ { [%clk 0:01:40] } 32. Kd1 { [%clk 0:01:36] } 32... Bc3+ { [%clk 0:01:39] } 33. Kc1 { [%clk 0:01:34] } 33... Qd2+ { [%clk 0:01:38] } 34. Kb1 { [%clk 0:01:33] } 34... Qb2# { [%clk 0:01:38] } 0-1
