[Event "Rated Blitz game"]
[Site "https://lichess.org/Wmo1Nl3n"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "ItaCaro"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "03:21:03"]
[WhiteElo "1911"]
[BlackElo "1831"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. g3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:58] } 6. Bg2 { [%clk 0:02:59] } 6... dxc4 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:57] } 7... b5 { [%clk 0:02:54] } 8. a4 { [%clk 0:02:56] } 8... b4 { [%clk 0:02:52] } 9. Ne2 { [%clk 0:02:55] } 9... b3 { [%clk 0:02:47] } 10. Ne5 { [%clk 0:02:52] } 10... Bb4+ { [%clk 0:02:27] } 11. Bd2 { [%clk 0:02:49] } 11... Qa5 { [%clk 0:02:22] } 12. Bxb4 { [%clk 0:02:44] } 12... Qxb4+ { [%clk 0:02:19] } 13. Nc3 { [%clk 0:02:44] } 13... Nd5 { [%clk 0:02:10] } 14. Rc1 { [%clk 0:02:37] } 14... Nxc3 { [%clk 0:02:04] } 15. bxc3 { [%clk 0:02:37] } 15... Qxa4 { [%clk 0:02:01] } 16. O-O { [%clk 0:02:34] } 16... Qb5 { [%clk 0:01:54] } 17. Qe2 { [%clk 0:02:29] } 17... a5 { [%clk 0:01:45] } 18. Nxc4 { [%clk 0:02:27] } 18... O-O { [%clk 0:01:41] } 19. Rfe1 { [%clk 0:02:24] } 19... a4 { [%clk 0:01:36] } 20. Nd6 { [%clk 0:02:18] } 20... Qxe2 { [%clk 0:01:34] } 21. Rxe2 { [%clk 0:02:16] } 21... Bc2 { [%clk 0:01:34] } 22. Be4 { [%clk 0:02:10] } 22... a3 { [%clk 0:01:31] } 23. Bxc2 { [%clk 0:02:08] } 23... bxc2 { [%clk 0:01:30] } 24. Rexc2 { [%clk 0:02:08] } 24... a2 { [%clk 0:01:29] } 25. Ra1 { [%clk 0:02:07] } 25... Nd7 { [%clk 0:01:25] } 26. Rcxa2 { [%clk 0:02:05] } 26... Rxa2 { [%clk 0:01:24] } 27. Rxa2 { [%clk 0:02:05] } 27... Rb8 { [%clk 0:01:23] } 28. Kg2 { [%clk 0:02:03] } 28... c5 { [%clk 0:01:22] } 29. Ra7 { [%clk 0:02:00] } 29... Rd8 { [%clk 0:01:08] } 30. dxc5 { [%clk 0:01:56] } 30... Nxc5 { [%clk 0:01:04] } 31. Nxf7 { [%clk 0:01:54] } 31... Rf8 { [%clk 0:01:00] } 32. Ne5 { [%clk 0:01:46] } 32... Ne4 { [%clk 0:00:57] } 33. f3 { [%clk 0:01:37] } 33... Nxc3 { [%clk 0:00:56] } 34. Re7 { [%clk 0:01:36] } 34... Rf6 { [%clk 0:00:49] } 35. Re8+ { [%clk 0:01:32] } 35... Rf8 { [%clk 0:00:46] } 36. Re7 { [%clk 0:01:31] } 36... Rf6 { [%clk 0:00:41] } 37. e4 { [%clk 0:01:29] } 37... g6 { [%clk 0:00:36] } 38. Kf2 { [%clk 0:01:26] } 38... Nb5 { [%clk 0:00:34] } 39. Ke3 { [%clk 0:01:25] } 39... Nd6 { [%clk 0:00:32] } 40. Nd7 { [%clk 0:01:22] } 40... Nc4+ { [%clk 0:00:29] } 41. Kd4 { [%clk 0:01:20] } 41... Nd2 { [%clk 0:00:26] } 42. Nxf6+ { [%clk 0:01:15] } 1-0
