[Event "Rated Blitz game"]
[Site "https://lichess.org/RR84ybFf"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "onderch01"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "18:50:01"]
[WhiteElo "1941"]
[BlackElo "1939"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:57] } 3... e4 { [%clk 0:02:59] } 4. Nd4 { [%clk 0:02:55] } 4... c5 { [%clk 0:02:58] } 5. Nb3 { [%clk 0:02:49] } 5... Qxd5 { [%clk 0:02:57] } 6. Bb5+ { [%clk 0:02:46] } 6... Nc6 { [%clk 0:02:53] } 7. Bxc6+ { [%clk 0:02:44] } 7... Qxc6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:42] } 8... Nf6 { [%clk 0:02:49] } 9. d3 { [%clk 0:02:40] } 9... exd3 { [%clk 0:02:48] } 10. Qxd3 { [%clk 0:02:40] } 10... Be7 { [%clk 0:02:47] } 11. Nc3 { [%clk 0:02:36] } 11... O-O { [%clk 0:02:45] } 12. Qg3 { [%clk 0:02:30] } 12... Be6 { [%clk 0:02:44] } 13. Bg5 { [%clk 0:02:26] } 13... h6 { [%clk 0:01:49] } 14. Bxh6 { [%clk 0:02:22] } 14... Nh5 { [%clk 0:01:42] } 15. Qe3 { [%clk 0:02:16] } 15... gxh6 { [%clk 0:01:38] } 16. Qxh6 { [%clk 0:02:16] } 16... Ng7 { [%clk 0:01:31] } 17. Rfe1 { [%clk 0:02:13] } 17... Bxb3 { [%clk 0:01:27] } 18. axb3 { [%clk 0:02:11] } 18... Qxh6 { [%clk 0:01:26] } 19. Re3 { [%clk 0:01:50] } 19... Bd6 { [%clk 0:01:24] } 20. h3 { [%clk 0:01:48] } 20... Qf4 { [%clk 0:01:21] } 21. g3 { [%clk 0:01:46] } 21... Qf5 { [%clk 0:01:19] } 22. Kg2 { [%clk 0:01:45] } 22... Rfe8 { [%clk 0:01:16] } 23. Rae1 { [%clk 0:01:42] } 23... Rxe3 { [%clk 0:01:14] } 24. Rxe3 { [%clk 0:01:42] } 24... Re8 { [%clk 0:01:13] } 25. Rf3 { [%clk 0:01:42] } 25... Qxc2 { [%clk 0:01:11] } 26. Nd5 { [%clk 0:01:40] } 26... Qxb2 { [%clk 0:01:07] } 27. Nf6+ { [%clk 0:01:38] } 27... Kf8 { [%clk 0:01:06] } 28. Nh7+ { [%clk 0:01:37] } 28... Ke7 { [%clk 0:01:04] } 29. Re3+ { [%clk 0:01:36] } 29... Kd7 { [%clk 0:01:02] } 30. Rd3 { [%clk 0:01:30] } 30... Re2 { [%clk 0:01:00] } 31. Rf3 { [%clk 0:01:26] } 31... Ne6 { [%clk 0:00:58] } 32. Rxf7+ { [%clk 0:01:24] } 32... Kc6 { [%clk 0:00:57] } 33. Nf6 { [%clk 0:01:23] } 33... Nd4 { [%clk 0:00:56] } 34. Ne4 { [%clk 0:01:21] } 34... Rxe4 { [%clk 0:00:51] } 35. Rf6 { [%clk 0:01:19] } 35... Re2 { [%clk 0:00:50] } 36. h4 { [%clk 0:01:18] } 36... Kd5 { [%clk 0:00:46] } 37. h5 { [%clk 0:01:17] } 37... Be5 { [%clk 0:00:45] } 38. Rf7 { [%clk 0:01:13] } 38... Ke6 { [%clk 0:00:42] } 39. Rf8 { [%clk 0:01:11] } 39... Bf6 { [%clk 0:00:39] } 40. Re8+ { [%clk 0:01:08] } 40... Kf7 { [%clk 0:00:38] } 41. Rxe2 { [%clk 0:01:05] } 41... Qxe2 { [%clk 0:00:37] } 42. h6 { [%clk 0:01:04] } 42... Qh5 { [%clk 0:00:36] } 43. g4 { [%clk 0:01:02] } 43... Qxg4+ { [%clk 0:00:35] } 44. Kf1 { [%clk 0:01:00] } 44... Qh3+ { [%clk 0:00:30] } 45. Kg1 { [%clk 0:01:00] } 45... Be5 { [%clk 0:00:27] } 46. f4 { [%clk 0:00:59] } 46... Bxf4 { [%clk 0:00:26] } 47. Kf2 { [%clk 0:00:59] } 47... Qf3+ { [%clk 0:00:24] } 48. Ke1 { [%clk 0:00:57] } 48... Qe2# { [%clk 0:00:22] } 0-1
