[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JiDDi9wZ"]
[Date "2019.12.30"]
[White "rmdcon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.30"]
[UTCTime "03:30:02"]
[WhiteElo "1770"]
[BlackElo "1793"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Qf3 { [%clk 0:00:29] } 5... Nd7 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:27] } 7. Nce2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:27] } 8. Nf4 { [%clk 0:00:29] } 8... f6 { [%clk 0:00:27] } 9. h4 { [%clk 0:00:28] } 9... fxe5 { [%clk 0:00:26] } 10. dxe5 { [%clk 0:00:26] } 10... Nxe5 { [%clk 0:00:26] } 11. h5 { [%clk 0:00:25] } 11... Nxf3+ { [%clk 0:00:24] } 12. Nxf3 { [%clk 0:00:23] } 12... Nf5 { [%clk 0:00:23] } 13. hxg6 { [%clk 0:00:22] } 13... hxg6 { [%clk 0:00:23] } 14. Ng5 { [%clk 0:00:20] } 14... Nh6 { [%clk 0:00:21] } 15. Nfxe6 { [%clk 0:00:19] } 15... Re8 { [%clk 0:00:19] } 16. Bf4 { [%clk 0:00:10] } 16... Bxe6 { [%clk 0:00:18] } 17. Nxe6 { [%clk 0:00:08] } 17... Rxe6+ { [%clk 0:00:18] } 18. Be2 { [%clk 0:00:07] } 18... Qe7 { [%clk 0:00:17] } 19. O-O-O { [%clk 0:00:07] } 19... Rxe2 { [%clk 0:00:15] } 20. Rxd5 { [%clk 0:00:07] } 20... Rxf2 { [%clk 0:00:13] } 21. Rd8+ { [%clk 0:00:07] } 21... Qxd8 { [%clk 0:00:12] } 22. Bxh6 { [%clk 0:00:07] } 22... Qd2+ { [%clk 0:00:11] } 23. Kb1 { [%clk 0:00:06] } 23... Qxc2+ { [%clk 0:00:10] } 24. Ka1 { [%clk 0:00:04] } 24... Qxb2# { [%clk 0:00:10] } 0-1
